timestamp,signal
78453,336
78466,338
78477,337
78488,338
78499,339
78511,338
78522,336
78534,337
78545,335
78557,337
78568,333
78579,338
78590,336
78603,336
78614,334
78625,336
78637,332
78648,332
78660,333
78671,336
78683,333
78694,347
78705,351
78716,358
78729,366
78740,367
78751,367
78763,365
78774,367
78785,362
78797,362
78809,363
78820,361
78831,358
78842,359
78854,358
78866,358
78877,349
78888,349
78900,352
78911,352
78922,355
78935,353
78946,353
78957,353
78968,354
78980,358
78991,361
79003,356
79014,356
79026,357
79037,352
79048,354
79060,354
79072,352
79083,351
79094,352
79106,351
79117,351
79129,347
79140,349
79152,347
79163,351
79174,349
79185,349
79198,349
79209,349
79220,348
79232,347
79243,346
79254,344
79266,345
79278,344
79289,340
79300,340
79311,340
79323,338
79335,339
79346,337
79357,337
79369,339
79380,335
79392,337
79404,336
79415,335
79426,335
79437,332
79449,333
79461,333
79472,333
79483,330
79495,333
79506,333
79517,331
79529,329
79541,331
79552,333
79563,329
79575,328
79586,329
79598,328
79609,328
79621,327
79632,329
79643,331
79654,326
79667,322
79678,320
79689,325
79700,327
79712,328
79723,327
79735,328
79747,328
79758,328
79769,327
79780,329
79793,326
79804,328
79815,327
79826,326
79838,328
79849,325
79861,331
79873,325
79884,326
79895,325
79906,325
79918,324
79930,326
79941,328
79952,326
79964,325
79975,324
79986,324
79998,325
80010,326
80021,324
80032,327
80044,327
80055,325
80067,327
80078,324
80090,323
80101,325
80112,325
80124,326
80136,326
80147,325
80158,324
80169,326
80181,326
80193,328
80204,314
80216,304
80227,298
80238,301
80249,301
80262,300
80273,304
80284,305
80295,308
80307,310
80318,313
80330,313
80342,314
80353,314
80364,316
80375,314
80387,318
80399,320
80410,320
80421,320
80433,318
80444,317
80455,319
80467,320
80479,327
80490,325
80501,324
80513,328
80525,326
80536,328
80547,327
80559,328
80570,327
80581,328
80593,328
80605,329
80616,331
80627,329
80638,330
80650,331
80662,328
80673,329
80685,334
80696,333
80707,332
80718,332
80731,332
80742,333
80753,333
80764,333
80776,332
80787,332
80799,331
80811,333
80822,333
80833,337
80844,337
80857,335
80868,333
80879,335
80890,331
80902,334
80913,334
80925,332
80936,331
80948,334
80959,335
80970,335
80982,337
80994,335
81005,336
81016,337
81028,340
81039,340
81050,341
81062,337
81074,339
81085,339
81096,339
81107,340
81119,340
81131,338
81142,339
81154,337
81165,338
81176,338
81187,336
81200,337
81211,336
81222,338
81233,337
81245,338
81257,340
81268,338
81280,339
81291,338
81302,337
81313,336
81326,334
81337,337
81348,335
81359,335
81371,333
81382,333
81394,334
81405,335
81417,333
81428,335
81439,334
81451,335
81463,333
81474,335
81485,335
81497,335
81508,335
81519,334
81531,334
81543,333
81554,333
81565,333
81576,335
81589,332
81600,333
81611,333
81623,332
81634,331
81645,334
81657,334
81669,334
81680,335
81691,336
81702,332
81714,335
81726,332
81737,336
81748,333
81760,335
81771,332
81782,333
81795,331
81806,332
81817,334
81828,334
81840,334
81851,334
81863,334
81874,334
81886,335
81897,336
81908,336
81920,337
81932,336
81943,333
81954,329
81966,334
81977,336
81989,338
82000,337
82012,336
82023,335
82034,339
82045,332
82058,335
82069,333
82080,333
82092,334
82103,332
82114,334
82126,334
82138,336
82149,335
82160,336
82171,336
82183,335
82195,333
82206,337
82217,335
82229,333
82240,337
82251,336
82264,335
82275,336
82286,336
82297,334
82309,336
82321,334
82332,335
82343,335
82355,336
82366,336
82377,337
82390,336
82401,336
82412,335
82423,338
82435,334
82446,336
82458,339
82469,336
82481,335
82492,335
82503,336
82514,336
82527,334
82538,334
82549,332
82561,336
82572,334
82583,332
82595,333
82607,334
82618,335
82629,333
82640,335
82652,333
82664,333
82675,336
82686,334
82698,329
82709,327
82721,335
82733,334
82744,333
82755,336
82766,334
82778,335
82790,334
82801,335
82812,335
82824,335
82835,334
82846,335
82859,332
82870,330
82881,335
82892,335
82904,333
82915,333
82927,334
82938,334
82950,334
82961,334
82972,334
82983,333
82996,334
83007,334
83018,332
83030,332
83041,333
83053,333
83064,333
83076,332
83087,332
83098,333
83109,334
83122,334
83133,333
83144,334
83155,337
83167,334
83178,335
83190,336
83202,335
83213,332
83224,337
83235,331
83247,337
83259,334
83270,337
83281,334
83293,335
83304,332
83315,335
83328,333
83339,335
83350,334
83361,334
83373,335
83384,331
83396,332
83407,332
83419,333
83430,334
83441,334
83453,336
83465,334
83476,333
83487,337
83499,332
83510,331
83522,330
83533,336
83545,335
83556,339
83567,338
83578,337
83591,335
83602,336
83613,333
83624,336
83636,336
83647,336
83659,337
83671,336
83682,336
83693,335
83704,333
83716,333
83728,333
83739,334
83750,332
83762,335
83773,334
83785,332
83796,332
83808,333
83819,334
83830,331
83842,332
83854,335
83865,334
83876,335
83888,333
83899,334
83910,334
83922,336
83934,335
83945,335
83956,337
83968,335
83979,333
83991,333
84002,333
84014,334
84025,334
84036,333
84047,333
84060,336
84071,336
84082,334
84093,333
84105,334
84116,334
84128,336
84140,334
84151,336
84162,335
84173,335
84186,336
84197,334
84208,336
84219,334
84231,333
84242,334
84254,335
84265,333
84277,334
84288,335
84299,335
84311,336
84323,329
84334,327
84345,331
84357,333
84368,335
84379,333
84391,335
84403,333
84414,334
84425,334
84436,334
84448,334
84460,335
84471,334
84483,335
84494,333
84505,332
84517,331
84529,330
84540,328
84551,330
84562,332
84574,331
84586,333
84597,333
84609,333
84620,333
84631,331
84642,334
84655,334
84666,333
84677,332
84688,332
84700,331
84711,332
84723,333
84734,332
84746,333
84757,333
84768,330
84780,330
84792,329
84803,330
84814,332
84826,333
84837,333
84848,331
84860,331
84872,332
84883,333
84894,333
84905,335
84918,333
84929,333
84940,333
84952,334
84963,333
84974,331
84986,331
84998,332
85009,331
85020,332
85031,332
85043,332
85055,331
85066,330
85078,331
85089,335
85100,332
85111,333
85124,333
85135,333
85146,333
85157,330
85169,324
85180,327
85192,332
85203,332
85215,333
85226,333
85237,334
85250,332
85261,332
85272,333
85283,331
85295,332
85306,334
85318,333
85329,332
85341,334
85352,340
85363,341
85374,343
85387,343
85398,342
85409,345
85421,340
85432,342
85443,340
85455,340
85467,338
85478,338
85489,338
85500,339
85512,336
85524,335
85535,337
85547,333
85558,336
85569,337
85580,336
85593,334
85604,336
85615,337
85626,333
85638,334
85650,335
85661,334
85672,334
85684,332
85695,334
85706,334
85719,333
85730,333
85741,333
85752,331
85764,330
85775,331
85787,331
85798,329
85810,330
85821,329
85832,331
85843,331
85856,332
85867,332
85878,334
85890,332
85901,334
85912,332
85924,336
85936,336
85947,334
85958,335
85969,335
85982,336
85993,336
86004,336
86016,335
86027,337
86038,334
86050,330
86062,328
86073,330
86084,332
86095,336
86107,332
86119,335
86130,335
86141,334
86153,336
86164,336
86175,333
86188,332
86199,333
86210,331
86221,333
86233,331
86244,331
86256,330
86267,331
86279,331
86290,331
86301,329
86312,329
86325,332
86336,332
86347,331
86359,332
86370,329
86382,329
86393,331
86405,331
86416,331
86427,330
86438,329
86451,330
86462,333
86473,329
86484,333
86496,336
86507,334
86519,332
86531,333
86542,334
86553,334
86564,331
86576,332
86588,331
86599,334
86610,331
86622,332
86633,331
86644,326
86657,325
86668,328
86679,326
86690,326
86702,328
86714,330
86725,329
86736,331
86748,328
86759,331
86770,328
86782,331
86794,331
86805,330
86816,330
86828,329
86839,332
86851,333
86862,333
86874,331
86885,332
86896,333
86907,332
86920,333
86931,333
86942,333
86953,333
86965,330
86976,325
86988,332
87000,335
87011,334
87022,334
87033,335
87045,335
87057,335
87068,333
87079,336
87091,336
87102,332
87114,332
87126,336
87137,334
87148,334
87159,335
87171,334
87183,335
87194,336
87205,334
87217,335
87228,335
87239,334
87251,336
87263,334
87274,334
87285,333
87297,335
87308,334
87320,335
87331,335
87343,336
87354,335
87365,336
87376,337
87389,337
87400,337
87411,337
87422,335
87434,336
87446,334
87457,337
87469,337
87480,334
87491,336
87502,333
87515,334
87526,332
87537,334
87548,334
87560,334
87571,334
87583,334
87595,333
87606,334
87617,333
87628,333
87640,332
87652,332
87663,336
87674,334
87686,333
87697,334
87708,334
87720,333
87732,333
87743,332
87754,334
87766,333
87777,334
87789,332
87800,332
87812,330
87823,326
87834,324
87846,329
87858,333
87869,332
87880,331
87891,336
87903,337
87915,334
87926,335
87938,338
87949,336
87960,337
87971,336
87984,337
87995,334
88006,334
88017,335
88029,335
88040,338
88052,336
88064,335
88075,334
88086,335
88097,335
88109,334
88121,335
88132,335
88143,336
88155,336
88166,333
88178,337
88189,335
88201,334
88212,333
88223,335
88235,334
88247,335
88258,334
88269,331
88281,337
88292,334
88303,333
88315,335
88327,334
88338,337
88349,334
88360,337
88372,334
88384,333
88395,334
88407,335
88418,334
88429,336
88440,333
88453,337
88464,335
88475,335
88486,335
88498,336
88509,333
88521,335
88532,335
88544,336
88555,335
88566,338
88579,336
88590,333
88601,335
88612,334
88624,335
88635,336
88647,336
88658,332
88670,327
88681,329
88692,332
88704,335
88716,334
88727,333
88738,335
88750,334
88761,335
88772,335
88784,336
88796,330
88807,331
88818,332
88829,331
88841,334
88853,332
88864,332
88876,333
88887,332
88898,333
88910,333
88922,332
88933,333
88944,332
88955,333
88967,331
88979,330
88990,333
89001,335
89013,331
89024,334
89035,333
89048,332
89059,332
89070,334
89081,332
89093,331
89104,332
89116,334
89127,332
89139,334
89150,333
89161,331
89172,333
89185,332
89196,332
89207,334
89219,335
89230,334
89241,335
89253,333
89265,334
89276,333
89287,333
89298,333
89311,333
89322,334
89333,332
89345,332
89356,332
89367,331
89379,333
89391,333
89402,333
89413,332
89424,334
89436,333
89448,333
89459,333
89470,333
89482,336
89493,334
89504,333
89517,334
89528,333
89539,325
89550,329
89562,335
89573,336
89585,333
89596,336
89608,335
89619,333
89630,335
89643,334
89654,333
89665,334
89676,335
89688,332
89699,335
89711,333
89722,332
89734,332
89745,332
89756,332
89767,334
89780,332
89791,335
89802,332
89814,334
89825,335
89836,334
89848,334
89860,335
89871,337
89882,333
89893,334
89905,333
89917,335
89928,333
89939,336
89951,335
89962,340
89973,334
89986,339
89997,335
90008,341
90019,338
90031,337
90043,336
90054,338
90065,337
90077,340
90088,337
90099,338
90112,339
90123,337
90134,337
90145,338
90157,337
90168,336
90180,336
90191,334
90203,337
90214,336
90225,336
90236,337
90249,336
90260,338
90271,336
90283,338
90294,336
90305,336
90317,335
90329,337
90340,339
90351,330
90362,328
90375,332
90386,333
90397,335
90408,335
90420,334
90431,333
90443,335
90455,334
90466,334
90477,333
90488,335
90500,334
90512,335
90523,333
90534,332
90546,333
90557,331
90568,334
90580,332
90592,332
90603,332
90614,332
90626,330
90637,331
90649,331
90660,333
90672,329
90683,332
90694,332
90705,333
90718,333
90729,334
90740,334
90752,332
90763,333
90775,332
90786,332
90798,331
90809,329
90820,331
90831,329
90844,331
90855,331
90866,333
90877,331
90889,332
90900,333
90912,334
90924,333
90935,333
90946,333
90957,334
90969,333
90981,334
90992,332
91003,332
91015,334
91026,333
91037,331
91049,334
91061,337
91072,335
91083,334
91095,335
91107,334
91118,329
91129,325
91141,328
91152,334
91163,334
91175,333
91187,334
91198,334
91209,333
91220,333
91232,334
91244,336
91255,335
91267,332
91278,334
91289,333
91300,333
91313,334
91324,332
91335,331
91346,332
91358,332
91369,330
91381,332
91393,332
91404,334
91415,334
91426,334
91438,335
91450,334
91461,333
91472,333
91484,332
91495,331
91507,332
91518,332
91530,331
91541,330
91552,333
91564,331
91576,331
91587,331
91598,331
91610,332
91621,333
91632,332
91644,332
91656,333
91667,332
91678,332
91689,332
91701,332
91713,333
91724,333
91736,334
91747,334
91758,336
91769,333
91782,335
91793,334
91804,333
91815,334
91827,335
91839,333
91850,335
91862,333
91873,336
91884,328
91895,325
91908,330
91919,332
91930,334
91941,333
91953,334
91964,336
91976,333
91987,332
91999,331
92010,331
92021,334
92033,333
92045,334
92056,333
92067,335
92079,335
92090,333
92101,334
92113,334
92125,333
92136,332
92147,333
92158,334
92170,334
92182,335
92193,334
92205,331
92216,334
92227,332
92239,332
92251,332
92262,331
92273,331
92284,336
92296,333
92308,333
92319,333
92331,333
92342,334
92353,333
92364,337
92377,334
92388,332
92399,333
92410,332
92422,333
92433,332
92445,333
92456,334
92468,333
92479,333
92490,336
92502,331
92514,330
92525,332
92536,333
92548,333
92559,332
92571,334
92582,336
92594,335
92605,336
92616,337
92627,336
92640,336
92651,338
92662,340
92674,342
92685,341
92696,335
92708,331
92720,336
92731,339
92742,339
92753,340
92765,338
92777,338
92788,340
92800,340
92811,339
92822,339
92833,339
92846,338
92857,336
92868,339
92879,337
92891,335
92902,336
92914,336
92925,336
92937,334
92948,334
92959,335
92972,333
92983,336
92994,333
93005,334
93017,336
93028,334
93040,336
93051,334
93063,336
93074,334
93085,336
93096,335
93109,332
93120,334
93131,332
93143,333
93154,333
93165,334
93177,334
93189,334
93200,333
93211,334
93222,333
93234,331
93246,333
93257,333
93268,333
93280,331
93291,334
93303,332
93315,333
93326,332
93337,333
93348,331
93360,333
93372,328
93383,332
93394,331
93406,333
93417,334
93428,332
93441,335
93452,334
93463,334
93474,335
93486,334
93497,332
93509,327
93520,332
93532,327
93543,311
93554,297
93565,282
93578,274
93589,270
93600,272
93612,277
93623,283
93634,290
93646,293
93658,299
93669,304
93680,305
93691,307
93704,310
93715,312
93726,312
93737,312
93749,314
93760,315
93772,314
93784,312
93795,315
93806,315
93817,318
93829,320
93841,319
93852,326
93863,323
93875,325
93886,327
93897,326
93910,324
93921,327
93932,326
93943,328
93955,331
93966,330
93978,332
93989,334
94001,335
94012,335
94023,338
94035,335
94047,336
94058,336
94069,336
94081,336
94092,334
94104,338
94115,339
94127,338
94138,339
94149,339
94160,340
94173,341
94184,343
94195,342
94206,342
94218,341
94229,341
94241,342
94253,340
94264,336
94275,337
94286,339
94298,344
94310,343
94321,343
94332,344
94344,345
94355,344
94366,349
94379,346
94390,348
94401,349
94412,348
94424,346
94436,347
94447,346
94458,346
94470,345
94481,342
94492,342
94504,342
94516,343
94527,342
94538,340
94550,343
94561,342
94573,340
94584,340
94596,340
94607,341
94618,339
94629,339
94642,339
94653,340
94664,339
94675,340
94687,339
94698,339
94710,338
94722,335
94733,336
94744,338
94755,336
94768,335
94779,335
94790,336
94801,333
94813,335
94824,332
94836,333
94848,336
94859,335
94870,334
94881,336
94893,335
94905,336
94916,336
94927,334
94939,334
94950,335
94961,336
94973,336
94985,338
94996,336
95007,331
95019,328
95030,332
95042,333
95053,335
95065,335
95076,337
95087,335
95098,339
95111,334
95122,335
95133,334
95144,334
95156,334
95168,333
95179,335
95191,333
95202,336
95213,334
95224,335
95237,335
95248,336
95259,335
95270,334
95282,336
95293,336
95305,336
95316,336
95328,335
95339,334
95350,334
95362,335
95374,335
95385,333
95396,336
95408,335
95419,336
95430,334
95442,335
95454,333
95465,335
95476,336
95488,336
95500,338
95511,336
95522,334
95534,335
95545,334
95556,336
95568,334
95580,335
95591,335
95602,336
95613,334
95625,336
95637,332
95648,333
95660,333
95671,331
95682,332
95693,336
95706,332
95717,334
95728,335
95739,334
95751,336
95762,334
95774,333
95785,334
95797,335
95808,334
95819,329
95831,325
95843,329
95854,332
95865,334
95877,334
95888,335
95900,336
95911,336
95923,334
95934,333
95945,334
95956,331
95969,334
95980,334
95991,334
96003,334
96014,334
96025,332
96037,331
96049,332
96060,332
96071,334
96082,331
96094,333
96106,334
96117,334
96129,333
96140,334
96151,333
96162,332
96175,333
96186,336
96197,335
96208,334
96220,334
96232,335
96243,333
96254,333
96266,333
96277,334
96288,334
96301,333
96312,332
96323,333
96334,333
96346,333
96357,335
96369,334
96380,335
96392,336
96403,333
96414,336
96425,333
96438,333
96449,330
96460,333
96472,332
96483,335
96494,333
96506,335
96518,334
96529,334
96540,336
96551,335
96563,336
96575,335
96586,332
96598,335
96609,332
96620,333
96632,328
96644,328
96655,332
96666,330
96677,334
96689,331
96701,333
96712,332
96723,333
96735,332
96746,334
96757,334
96770,333
96781,333
96792,333
96803,332
96815,333
96826,332
96838,332
96849,333
96861,334
96872,334
96883,331
96894,334
96907,335
96918,333
96929,334
96941,332
96952,330
96964,331
96975,332
96987,333
96998,332
97009,331
97020,334
97033,332
97044,333
97055,331
97067,331
97078,332
97089,334
97101,332
97113,334
97124,334
97135,334
97146,333
97158,334
97170,334
97181,333
97192,335
97204,335
97215,334
97226,336
97239,333
97250,334
97261,334
97272,335
97284,334
97295,334
97307,334
97318,336
97330,335
97341,337
97352,335
97364,335
97376,332
97387,333
97398,332
97410,329
97421,327
97433,330
97444,334
97456,337
97467,336
97478,333
97489,333
97502,333
97513,336
97524,334
97536,334
97547,334
97558,333
97570,334
97582,333
97593,332
97604,332
97615,333
97627,334
97639,335
97650,336
97661,332
97673,334
97684,332
97696,333
97708,334
97719,336
97730,335
97741,334
97753,334
97765,333
97776,332
97787,332
97799,332
97810,333
97821,331
97833,332
97845,333
97856,331
97867,332
97879,331
97890,331
97902,331
97913,332
97925,331
97936,333
97947,334
97958,335
97971,335
97982,334
97993,334
98004,333
98016,332
98027,332
98039,333
98051,334
98062,333
98073,330
98084,329
98097,326
98108,331
98119,334
98130,334
98142,333
98153,334
98165,337
98177,336
98188,335
98199,334
98210,332
98222,332
98234,328
98245,321
98256,309
98268,298
98279,289
98290,282
98302,282
98314,284
98325,288
98336,292
98348,296
98359,300
98371,303
98382,304
98394,302
98405,297
98416,294
98428,285
98440,278
98451,275
98462,263
98473,255
98485,249
98497,242
98508,241
98520,239
98531,241
98542,245
98553,253
98566,259
98577,264
98588,271
98599,279
98611,287
98622,294
98634,301
98646,309
98657,314
98668,319
98679,327
98691,333
98703,341
98714,348
98725,356
98737,362
98748,370
98759,370
98771,374
98783,381
98794,381
98805,386
98817,388
98829,391
98840,393
98851,392
98863,395
98874,390
98885,393
98897,390
98909,390
98920,390
98931,389
98942,389
98954,389
98966,389
98977,387
98989,385
99000,386
99011,385
99022,385
99035,386
99046,384
99057,384
99068,381
99080,381
99091,381
99103,381
99115,377
99126,374
