timestamp,signal
93441,310
93452,317
93463,308
93474,311
93486,316
93497,319
93509,318
93520,316
93532,317
93543,320
93554,319
93565,316
93578,323
93589,320
93600,326
93612,316
93623,324
93634,322
93646,320
93658,319
93669,322
93680,322
93691,320
93704,324
93715,323
93726,324
93737,323
93749,319
93760,321
93772,328
93784,322
93795,334
93806,324
93817,329
93829,331
93841,330
93852,331
93863,327
93875,331
93886,330
93897,331
93910,330
93921,332
93932,330
93943,330
93955,333
93966,332
93978,330
93989,335
94001,332
94012,333
94023,332
94035,339
94047,333
94058,340
94069,340
94081,332
94092,344
94104,333
94115,335
94127,337
94138,324
94149,330
94160,340
94173,331
94184,330
94195,361
94206,334
94218,372
94229,366
94241,390
94253,375
94264,398
94275,399
94286,381
94298,422
94310,384
94321,425
94332,391
94344,422
94355,405
94366,413
94379,396
94390,389
94401,410
94412,390
94424,397
94436,380
94447,381
94458,379
94470,388
94481,365
94492,377
94504,364
94516,365
94527,363
94538,361
94550,353
94561,355
94573,357
94584,344
94596,349
94607,354
94618,339
94629,340
94642,334
94653,344
94664,325
94675,330
94687,349
94698,329
94710,322
94722,332
94733,325
94744,317
94755,313
94768,317
94779,316
94790,312
94801,307
94813,305
94824,302
94836,300
94848,301
94859,303
94870,299
94881,303
94893,307
94905,303
94916,304
94927,303
94939,300
94950,302
94961,301
94973,297
94985,301
94996,299
95007,297
95019,296
95030,297
95042,296
95053,291
95065,294
95076,295
95087,294
95098,294
95111,297
95122,295
95133,292
95144,299
95156,296
95168,298
95179,296
95191,300
95202,306
95213,292
95224,301
95237,298
95248,303
95259,297
95270,299
95282,311
95293,301
95305,303
95316,309
95328,302
95339,308
95350,305
95362,308
95374,307
95385,307
95396,311
95408,305
95419,316
95430,311
95442,308
95454,314
95465,312
95476,313
95488,315
95500,313
95511,315
95522,316
95534,315
95545,312
95556,319
95568,307
95580,310
95591,303
95602,304
95613,305
95625,295
95637,306
95648,308
95660,310
95671,312
95682,309
95693,318
95706,316
95717,321
95728,320
95739,320
95751,317
95762,324
95774,326
95785,323
95797,325
95808,326
95819,331
95831,323
95843,329
95854,329
95865,329
95877,332
95888,332
95900,329
95911,330
95923,325
95934,324
95945,334
95956,329
95969,333
95980,331
95991,333
96003,333
96014,327
96025,336
96037,332
96049,332
96060,330
96071,333
96082,331
96094,334
96106,334
96117,332
96129,333
96140,335
96151,331
96162,333
96175,335
96186,333
96197,336
96208,344
96220,332
96232,342
96243,340
96254,334
96266,332
96277,326
96288,346
96301,330
96312,343
96323,342
96334,360
96346,354
96357,366
96369,358
96380,408
96392,368
96403,410
96414,377
96425,410
96438,406
96449,387
96460,427
96472,407
96483,391
96494,408
96506,410
96518,416
96529,381
96540,410
96551,385
96563,411
96575,360
96586,388
96598,375
96609,392
96620,378
96632,352
96644,385
96655,357
96666,364
96677,363
96689,367
96701,353
96712,367
96723,346
96735,348
96746,346
96757,350
96770,342
96781,349
96792,332
96803,339
96815,333
96826,329
96838,323
96849,324
96861,317
96872,316
96883,315
96894,309
96907,305
96918,304
96929,301
96941,292
96952,290
96964,288
96975,275
96987,277
96998,274
97009,279
97020,279
97033,278
97044,280
97055,281
97067,280
97078,282
97089,280
97101,285
97113,287
97124,284
97135,288
97146,288
97158,291
97170,291
97181,294
97192,294
97204,293
97215,293
97226,291
97239,299
97250,300
97261,295
97272,298
97284,301
97295,300
97307,302
97318,299
97330,306
97341,298
97352,309
97364,304
97376,300
97387,311
97398,306
97410,308
97421,312
97433,309
97444,312
97456,309
97467,314
97478,314
97489,311
97502,315
97513,315
97524,320
97536,320
97547,319
97558,316
97570,325
97582,324
97593,324
97604,324
97615,319
97627,338
97639,332
97650,330
97661,323
97673,333
97684,334
97696,332
97708,332
97719,335
97730,335
97741,339
97753,337
97765,339
97776,343
97787,344
97799,346
97810,342
97821,348
97833,347
97845,350
97856,342
97867,339
97879,350
97890,350
97902,351
97913,353
97925,351
97936,354
97947,351
97958,356
97971,357
97982,357
97993,363
98004,359
98016,357
98027,359
98039,361
98051,361
98062,361
98073,360
98084,362
98097,360
98108,362
98119,360
98130,361
98142,361
98153,360
98165,362
98177,358
98188,361
98199,358
98210,360
98222,360
98234,359
98245,363
98256,358
98268,363
98279,362
98290,364
98302,359
98314,366
98325,365
98336,352
98348,366
98359,367
98371,355
98382,363
98394,359
98405,363
98416,366
98428,361
98440,384
98451,371
98462,387
98473,401
98485,407
98497,375
98508,414
98520,418
98531,394
98542,402
98553,432
98566,386
98577,420
98588,413
98599,407
98611,410
98622,404
98634,390
98646,401
98657,409
98668,376
98679,399
98691,375
98703,386
98714,366
98725,382
98737,385
98748,348
98759,377
98771,360
98783,365
98794,369
98805,356
98817,351
98829,336
98840,350
98851,357
98863,333
98874,359
98885,333
98897,335
98909,334
98920,335
98931,321
98942,324
98954,319
98966,312
98977,298
98989,285
99000,261
99011,249
99022,235
99035,231
99046,224
99057,221
99068,225
99080,230
99091,239
99103,247
99115,257
99126,260
99137,268
99148,278
99161,280
99172,285
99183,289
99194,292
99206,293
99217,300
99229,296
99240,298
99252,302
99263,299
99274,305
99286,298
99298,304
99309,303
99320,287
99332,305
99343,299
99354,300
99366,299
99378,297
99389,309
99400,292
99411,302
99423,307
99435,292
99446,301
99458,296
99469,309
99480,298
99491,301
99504,306
99515,300
99526,305
99537,300
99549,302
99561,301
99572,304
99584,305
99595,301
99606,305
99617,306
99630,307
99641,306
99652,307
99663,309
99675,306
99686,307
99698,310
99709,310
99721,307
99732,310
99743,312
99755,312
99767,309
99778,313
99789,315
99801,317
99812,318
99823,323
99835,321
99847,323
99858,324
99869,324
99880,324
99893,326
99904,327
99915,329
99927,327
99938,326
99949,326
99961,326
99973,333
99984,329
99995,328
100006,327
100019,328
100032,332
100044,322
100057,331
100069,319
100081,323
100094,320
100107,325
100119,320
100131,322
100144,323
100156,324
100169,324
100182,323
100194,322
100206,326
100218,328
100232,323
100244,325
100256,324
100269,327
100281,323
100294,324
100306,327
100319,329
100331,327
100343,332
100356,328
100369,328
100381,329
100393,332
100406,327
100418,322
100431,336
100444,330
100456,332
100468,332
100481,329
100494,339
100506,341
100518,351
100531,343
100543,337
100555,354
100569,343
100581,336
100593,357
100605,362
100618,361
100631,370
100643,385
100656,381
100668,401
100680,380
100694,411
100706,403
100718,386
100730,411
100743,411
100755,416
100768,404
100781,408
100793,404
100805,421
100817,387
100831,408
100843,398
100855,404
100868,350
100880,453
100893,361
100905,406
100918,356
100930,396
100942,378
100955,369
100968,385
100980,373
100993,365
101005,385
101017,359
101030,352
101043,370
101055,341
101067,357
101080,342
101093,341
101105,338
101117,329
101130,328
101142,315
101154,318
101168,307
101180,314
101192,299
101204,303
101217,292
101230,296
101242,289
101255,288
101267,287
101279,292
101293,288
101305,293
101317,288
101329,287
101342,289
101354,287
101367,293
101380,287
101392,283
101404,288
101416,292
101430,288
101442,295
101454,293
101467,290
101479,291
101492,288
101505,292
101517,289
101529,288
101541,297
101554,290
101567,290
101579,310
101592,290
101604,303
101616,293
101629,301
101642,290
101654,304
101666,299
101679,301
101692,301
101704,304
101716,300
101729,295
101741,301
101753,301
101767,293
101779,302
101791,296
101804,296
101816,297
101829,294
101841,299
101854,292
101866,296
101878,294
101892,297
101904,300
101916,298
101928,303
101941,293
101953,296
101966,308
101979,293
101991,305
102003,294
102016,321
102029,303
102041,318
102053,314
102066,315
102078,314
102091,320
102104,316
102116,316
102128,324
102140,321
102153,321
102166,320
102178,324
102191,328
102203,323
102215,330
102228,326
102241,332
102253,326
102265,329
102278,328
102291,326
102303,328
102316,325
102328,316
102340,307
102352,296
102366,280
102378,273
102390,285
102403,288
102415,298
102428,306
102440,318
102453,322
102465,319
102477,326
102491,315
102503,314
102515,299
102528,286
102540,284
102552,296
102565,305
102578,324
102590,335
102602,342
102615,360
102628,360
102640,369
102652,374
102665,373
102677,405
102690,387
102703,416
102715,418
102727,417
102739,441
102752,426
102765,442
102777,432
102790,447
102802,441
102814,432
102828,426
102840,450
102852,421
102864,428
102877,412
102890,420
102902,409
102915,407
102927,398
102939,407
102951,392
102965,396
102977,391
102989,379
103002,386
103014,377
103027,359
103040,386
103052,369
103064,358
103076,364
103090,351
103102,364
103114,349
103127,349
103139,343
103151,341
103164,334
103177,334
103189,328
103201,324
103214,321
103227,318
103239,321
103251,314
103264,317
103276,316
103289,314
103302,312
103314,309
103326,310
103339,307
103351,306
103364,300
103376,296
103389,295
103401,298
103413,293
103427,289
103439,288
103451,290
103463,283
103476,288
103489,285
103501,285
103514,284
103526,283
103538,288
103550,281
103564,281
103576,278
103588,280
103601,286
103613,293
103626,284
103639,289
103651,289
103663,288
103675,292
103689,288
103701,291
103713,294
103726,297
103738,289
103750,297
103763,295
103776,297
103788,294
103800,297
103813,297
103826,304
103838,300
103851,302
103863,298
103875,309
103888,309
103901,309
103913,313
103925,318
103938,319
103950,320
103963,321
103975,321
103988,320
104000,323
104012,319
104026,321
104038,324
104050,315
104062,318
104075,317
104088,311
104100,305
104113,295
104125,279
104137,279
104150,274
104163,266
104175,273
104187,273
104200,280
104212,282
104225,290
104238,295
104250,301
104262,309
104274,320
104288,326
104300,327
104312,328
104325,336
104337,339
104349,346
104363,341
104375,351
104387,348
104399,348
104412,352
104425,351
104437,348
104450,349
104462,348
104474,355
104487,354
104500,351
104512,353
104524,354
104537,354
104549,355
104562,356
104574,356
104587,357
104599,359
104611,358
104625,361
104637,358
104649,357
104662,359
104674,346
104687,353
104699,345
104712,344
104724,338
104736,340
104749,341
104762,346
104774,362
104786,376
104799,370
104811,387
104824,397
104837,391
104849,406
104861,389
104873,420
104887,411
104899,393
104911,421
104924,412
104936,416
104948,406
104962,425
104974,415
104986,403
104998,419
105011,416
105024,410
105036,412
105049,412
105061,400
105073,410
105086,397
105099,390
105111,395
105123,399
105136,404
105148,386
105161,398
105174,393
105186,396
105198,391
105210,389
105224,395
105236,391
105248,388
105261,387
105273,385
105286,379
105298,383
105311,376
105323,376
105335,374
105348,375
105361,370
105373,367
105385,369
105398,367
105410,363
105423,365
105436,364
105448,366
105460,368
105473,370
105486,366
105498,370
105510,368
105523,369
105535,367
105547,363
105561,366
105573,365
105585,357
105597,370
105610,359
105623,362
105635,356
105648,361
105660,358
105672,359
105686,357
105698,353
105710,356
105722,353
105735,352
105747,355
105760,351
105773,348
105785,346
105797,348
105809,344
105823,346
105835,342
105847,335
105860,342
105872,341
105885,340
105897,341
105910,340
105922,335
105934,336
105947,332
105960,333
105972,334
105985,332
105997,331
106009,328
106022,333
106035,331
106047,328
106059,332
106072,327
106085,325
106097,328
106109,325
106122,327
106134,324
106146,326
106160,322
106172,320
106184,323
106196,320
106209,319
106222,320
106234,318
106247,317
106259,319
106271,315
106285,314
106297,314
106309,313
106321,312
106334,314
106346,315
106359,313
106372,314
106384,313
106396,314
106408,312
106422,311
106434,315
106446,311
106459,314
106471,314
106484,312
106497,314
106509,313
106521,315
106533,310
106546,316
106559,312
106571,309
106584,312
106596,313
106608,307
106621,313
106634,310
106646,314
106658,308
106671,312
106684,306
106696,308
106708,323
106721,301
106733,323
106745,340
