timestamp,signal
105473,362
105486,353
105498,368
105510,321
105523,319
105535,339
105548,331
105561,328
105573,305
105585,323
105597,265
105610,322
105623,250
105635,305
105648,214
105660,282
105672,244
105686,219
105698,255
105710,194
105722,234
105735,199
105748,189
105760,192
105773,202
105785,211
105797,189
105809,206
105823,202
105835,239
105847,181
105860,218
105872,203
105885,210
105897,210
105910,202
105922,196
105934,209
105948,238
105960,183
105972,256
105985,180
105997,256
106009,196
106022,234
106035,232
106047,219
106059,237
106072,246
106085,211
106097,248
106109,229
106122,244
106134,249
106147,242
106160,256
106172,257
106184,264
106196,266
106209,276
106222,290
106234,294
106247,308
106259,315
106271,323
106285,328
106297,331
106309,332
106321,350
106334,333
106347,338
106359,349
106372,352
106384,348
106396,356
106408,357
106422,360
106434,368
106446,363
106459,370
106471,368
106484,371
106497,374
106509,377
106521,379
106533,377
106547,381
106559,372
106571,380
106584,379
106596,385
106608,387
106621,389
106634,386
106646,393
106658,389
106671,393
106684,387
106696,389
106708,389
106721,388
106733,385
106746,390
106759,386
106771,385
106783,385
106796,382
106808,380
106821,380
106833,379
106846,380
106858,378
106870,375
106884,371
106896,377
106908,376
106920,369
106933,371
106946,371
106958,370
106971,366
106983,366
106995,367
107008,363
107021,365
107033,366
107045,364
107058,360
107070,365
107083,358
107096,361
107108,361
107120,357
107132,358
107146,354
107158,350
107170,357
107183,351
107195,350
107207,350
107220,348
107233,350
107245,345
107257,350
107270,347
107283,343
107295,348
107308,346
107320,346
107332,350
107345,341
107358,347
107370,311
107382,339
107395,339
107407,322
107420,343
107432,313
107445,347
107457,325
107469,320
107483,320
107495,275
107507,285
107520,272
107532,296
107545,284
107557,230
107570,285
107582,247
107594,254
107607,243
107620,233
107632,249
107644,243
107657,276
107669,218
107682,261
107695,247
107707,240
107719,277
107731,241
107745,253
107757,243
107769,278
107782,248
107794,269
107806,258
107820,240
107832,264
107844,249
107856,275
107869,240
107882,268
107894,208
107907,246
107919,235
107931,245
107944,232
107957,261
107969,235
107981,267
107994,262
108006,266
108019,297
108032,277
108044,293
108056,289
108068,305
108082,309
108094,308
108106,313
108119,314
108131,325
108144,333
108156,343
108169,357
108181,358
108193,356
108206,369
108219,373
108231,380
108243,384
108256,390
108268,393
108281,400
108294,393
108306,399
108318,398
108331,397
108344,400
108356,396
108368,395
108381,392
108393,380
108405,375
108419,363
108431,359
108443,349
108455,345
108468,351
108481,352
108493,364
108506,369
108518,377
108530,385
108544,389
108556,392
108568,393
108580,401
108593,396
108605,402
108618,394
108631,397
108643,393
108655,395
108667,391
108681,390
108693,397
108705,389
108718,395
108730,395
108743,396
108755,392
108768,396
108780,390
108792,395
108805,391
108818,389
108830,391
108843,373
108855,381
108867,379
108880,352
108893,368
108905,368
108917,380
108930,368
108943,384
108955,373
108967,380
108980,382
108992,373
109004,386
109018,374
109030,385
109042,378
109054,375
109067,381
109080,364
109092,370
109105,360
109117,364
109129,357
109143,369
109155,355
109167,348
109179,373
109192,335
109204,396
109217,356
109230,376
109242,326
109254,349
109266,316
109280,334
109292,303
109304,321
109317,342
109329,306
109342,328
109355,305
109367,280
109379,293
109391,325
109404,252
109417,190
109429,242
109442,185
109454,220
109466,195
109479,195
109492,140
109504,123
109516,86
109528,133
109541,158
109553,86
109564,87
109576,90
109587,162
109599,85
109612,70
109623,118
109635,111
109647,65
109659,112
109671,80
109683,89
109694,105
109707,132
109719,35
109730,101
109744,69
109755,92
109766,67
109777,59
109789,85
109800,88
109812,80
109824,55
109835,85
109846,103
109858,71
109870,136
109883,48
109894,115
109906,107
109919,121
109931,131
109944,126
109957,145
109969,149
109981,156
109993,167
110007,181
110019,198
110031,208
110044,232
110056,238
110068,266
110082,273
110094,294
110106,304
110118,324
110131,340
110144,357
110156,372
110169,390
110181,403
110193,418
110205,426
110219,456
110231,470
110243,490
110256,503
110268,518
110281,531
110294,549
110306,562
110318,577
110330,583
110344,587
110356,590
110368,588
110381,593
110393,594
110406,588
110418,584
110431,583
110443,580
110455,579
110468,568
110481,570
110493,561
110505,561
110518,563
110530,562
110543,571
110556,575
110568,577
110580,577
110593,582
110606,575
110618,575
110630,571
110643,566
110655,562
110667,552
110681,547
110693,541
110705,534
110717,533
110730,532
110743,529
110755,535
110768,535
110780,532
110792,527
110804,522
110818,515
110830,511
110842,508
110855,506
110867,501
110880,490
110893,490
110905,480
110917,476
110929,475
110943,474
110955,472
110967,465
110980,466
110992,464
111004,456
111017,455
111030,451
111042,437
111054,411
111067,369
111080,363
111092,368
111105,341
111117,355
111129,385
111142,340
111155,356
111167,303
111179,339
111192,352
111204,304
111217,292
111229,322
111242,297
111254,316
111266,278
111280,270
111292,271
111304,257
111316,262
111329,267
111342,249
111354,273
111367,254
111379,287
111391,217
111405,269
111417,271
111429,267
111441,308
111454,243
111466,267
111479,264
111492,291
111504,260
111516,258
111528,269
111542,263
111554,278
111566,265
111579,259
111591,274
111604,262
111617,281
111629,270
111641,262
111653,270
111666,249
111679,269
111691,261
111704,298
111716,250
111728,288
111741,250
111754,276
111766,268
111778,296
111791,269
111804,280
111816,268
111828,288
111841,288
111853,292
111865,291
111879,300
111891,292
111903,295
111916,299
111928,306
111941,310
111953,308
111966,315
111978,317
111990,327
112004,331
112016,330
112028,334
112040,338
112053,341
112065,334
112078,342
112091,342
112103,346
112115,347
112128,344
112141,346
112153,349
112165,342
112178,345
112190,349
112203,348
112216,346
112228,347
112240,353
112252,349
112265,349
112278,347
112290,348
112303,347
112315,350
112327,347
112340,344
112353,337
112365,340
112377,348
112390,348
112403,348
112415,349
112428,345
112440,347
112452,341
112464,343
112478,341
112490,342
112502,338
112515,344
112527,339
112540,340
112552,336
112565,336
112577,335
112589,335
112603,337
112615,335
112627,335
112640,333
112652,333
112664,333
112677,331
112690,331
112702,331
112714,333
112727,334
112740,330
112752,331
112764,327
112777,328
112789,330
112802,327
112815,331
112827,328
112839,323
112851,334
112864,334
112877,333
112889,328
112902,330
112914,330
112926,334
112940,322
112952,326
112964,340
112976,320
112989,333
113002,331
113014,326
113027,335
113039,333
113051,332
113063,329
113077,332
113089,331
113101,326
113114,327
113126,327
113139,332
113152,331
113164,333
113176,334
113188,333
113202,332
113214,333
113226,330
113239,328
113251,331
113263,331
113276,335
113289,332
113301,331
113313,338
113326,340
113339,333
113351,320
113363,376
113376,286
113388,335
113401,298
113414,319
113426,258
113438,234
113451,244
113463,233
113476,207
113488,186
113501,200
113513,156
113525,176
113539,156
113551,160
113563,151
113575,173
113588,147
113601,199
113613,145
113626,173
113638,197
113650,190
113662,168
113676,197
113688,191
113700,171
113713,219
113725,221
113738,163
113751,221
113763,210
113775,204
113787,227
113801,224
113813,232
113825,229
113838,219
113850,282
113862,219
113875,275
113888,248
113900,257
113912,275
113925,239
113938,293
113950,259
113963,281
113975,296
113987,279
114000,304
114013,290
114025,306
114037,310
114050,314
114062,321
114075,328
114087,336
114100,349
114112,355
114124,370
114138,376
114150,386
114162,398
114174,400
114187,405
114199,409
114212,413
114225,414
114237,420
114249,420
114262,422
114275,425
114287,421
114299,427
114312,431
114324,431
114337,434
114350,432
114362,431
114374,435
114386,431
114399,434
114412,429
114424,431
114437,429
114449,431
114461,426
114475,427
114487,429
114499,429
114511,424
114524,427
114537,420
114549,423
114562,420
114574,419
114586,416
114599,417
114612,412
114624,411
114636,402
114649,410
114661,406
114674,411
114686,405
114699,404
114711,403
114723,398
114737,396
114749,398
114761,398
114774,396
114786,393
114799,394
114811,391
114824,384
114836,388
114848,384
114861,383
114874,386
114886,378
114898,378
114911,386
114923,373
114936,373
114949,376
114961,377
114973,370
114985,373
114998,366
115011,367
115023,366
115036,364
115048,367
115060,364
115074,361
115086,366
115098,360
115110,364
115123,356
115136,363
115148,359
115161,354
115173,346
115185,354
115198,373
115211,356
115223,314
115235,366
115248,322
115260,339
115273,312
115286,322
115298,346
115310,299
115322,294
115336,300
115348,270
115360,293
115373,273
115385,235
115397,239
115410,257
115423,243
115435,261
115447,256
115460,245
115473,256
115485,263
115497,252
115510,273
115522,272
115535,245
115548,285
115560,279
115572,269
115585,259
115598,292
115610,266
115622,282
115635,265
115647,278
115659,291
115673,293
115685,296
115697,279
115709,309
115722,296
115735,288
115747,311
115760,294
115772,305
115784,298
115798,306
115810,311
115822,314
115834,313
115847,319
115859,324
115872,329
115885,339
115897,352
115909,354
115921,366
115935,376
115947,373
115959,382
115972,380
115984,387
115997,385
116009,385
116022,385
116034,387
116046,390
116059,393
116072,393
116084,389
116097,395
116109,392
116121,396
116134,396
116147,386
116159,391
116171,396
116184,396
116197,399
116209,397
116221,400
116234,394
116246,393
116258,393
116272,392
116284,391
116296,388
116308,388
116321,387
116334,390
116346,386
116359,381
116371,381
116383,379
116397,378
116409,377
116421,373
116433,372
116446,370
116458,368
116471,370
116484,365
116496,367
116508,360
116520,363
116534,359
116546,361
116558,360
116571,363
116583,359
116595,356
116609,355
116621,356
116633,355
116645,350
116658,353
116671,350
116683,352
116696,349
116708,348
116720,347
116733,347
116746,345
116758,344
116770,344
116783,346
116796,343
116808,342
116820,346
116833,338
116845,333
116857,337
116871,338
116883,342
116895,337
116908,339
116920,337
116933,333
116945,336
116958,325
116970,318
116982,345
116996,320
117008,332
117020,326
117032,324
117045,328
117057,329
117070,329
117083,325
117095,328
117107,326
117120,327
117133,328
117145,333
117157,330
117170,325
117182,328
117194,331
117208,308
117220,320
117232,330
117244,306
117257,322
117270,331
117282,294
117295,351
117307,238
117319,305
117332,276
117345,284
117357,244
117369,234
117382,232
117395,240
117407,225
117420,220
117432,204
117444,226
117456,207
117470,230
117482,256
117494,194
117507,230
117519,214
117532,232
117544,230
117557,224
117569,234
117581,236
117595,227
117607,253
117619,265
117632,238
117644,220
117656,295
117669,248
117682,273
117694,293
117706,275
117719,274
117732,282
117744,298
117756,283
117769,317
117781,312
117794,285
117807,315
117819,298
117831,318
117843,317
117856,303
117869,321
117881,323
117894,326
117906,334
117918,334
117932,340
117944,346
117956,356
117968,360
117981,366
117994,371
118006,378
118019,376
118031,390
118043,387
118055,392
118069,392
118081,399
118093,396
118106,393
118118,398
118131,392
118144,399
118156,397
118168,399
118180,400
118194,397
118206,401
118218,404
118231,406
118243,405
118255,406
118268,405
118281,406
118293,405
118305,410
118318,405
118331,406
118343,405
118355,397
118368,396
118380,398
118393,399
118406,401
118418,400
118430,396
118443,397
118455,399
118468,392
118480,389
118493,391
118505,386
118517,383
118531,378
118543,378
118555,363
118567,358
118580,345
118593,321
118605,305
118618,291
118630,292
118642,288
118654,296
118668,307
118680,321
118692,330
118705,339
118717,342
118730,349
118743,356
118755,356
118767,360
118779,360
118793,362
118805,363
118817,366
118830,365
118842,364
118854,369
118867,364
118880,373
118892,369
118904,373
118917,369
118930,370
118942,367
118955,363
118967,363
118979,363
118992,365
119005,359
119017,354
119029,347
119042,363
119054,365
119067,352
119079,334
119092,351
119104,334
119116,368
119130,308
119142,326
119154,330
119166,296
119179,301
119192,316
119204,294
119217,241
119229,270
119241,195
119254,198
119267,74
119278,173
119290,185
119303,72
119314,111
119327,129
119340,99
119351,93
119362,104
119374,115
119387,97
119399,135
119411,117
119424,146
119436,89
119447,167
119460,146
119473,142
119485,123
119497,157
119510,137
119522,129
119535,190
119547,132
119560,201
119572,139
119584,190
119598,176
119610,208
119622,160
119634,209
119647,203
119660,205
119672,202
119685,224
119697,211
119709,240
119721,256
119735,253
119747,268
119759,279
119772,289
119784,303
119797,321
119810,327
119822,344
119834,358
119846,371
119860,376
119872,388
119884,400
119897,408
119909,410
119921,419
119934,423
119947,431
119959,433
119971,432
119984,433
119997,444
120009,438
120022,446
120034,443
120046,448
120059,445
120072,444
120084,450
120096,446
120109,455
120121,444
120134,455
120146,451
120159,451
120171,452
120183,452
120197,451
120209,450
120221,448
120233,449
120246,445
120259,450
120271,444
120284,440
120296,441
120308,441
120321,434
120334,427
120346,429
120358,429
120371,429
120383,428
120396,427
120409,426
120421,422
120433,422
120445,417
120459,413
120471,417
120483,414
120496,416
120508,405
120520,413
120534,403
120546,405
120558,397
120570,396
120583,401
120596,394
120608,392
120621,391
120633,395
120645,383
120658,386
120671,387
120683,388
120695,381
120708,380
120720,380
120733,374
120745,374
120758,370
120770,371
120782,368
120796,362
120808,362
120820,365
120833,361
120845,357
120858,359
120870,355
120883,356
120895,355
120907,354
120920,358
120933,348
120945,352
120957,347
120970,351
120982,341
120995,349
121008,336
121020,350
121032,327
121044,330
121058,332
121070,348
121082,332
121095,327
121107,322
121119,360
121133,331
121145,264
121157,347
121169,265
121182,294
121195,229
121207,275
121220,232
121232,224
121244,217
121257,251
121270,205
121282,221
121294,222
121307,214
121319,240
121332,224
121345,256
121357,204
121369,240
121381,245
121395,214
121407,263
121419,248
121432,242
121444,236
121457,244
121469,247
121482,260
121494,241
121506,256
121519,270
121532,260
121544,282
121556,245
121569,272
121581,271
121594,273
121607,268
121619,284
121631,270
121644,286
121657,294
121669,283
121681,288
121694,301
121706,285
121718,306
121732,301
121744,307
121756,309
121768,312
121781,305
121794,309
121806,314
121819,316
121831,312
121843,306
121857,307
121869,309
121881,315
121893,320
121906,326
121918,338
121931,342
121944,356
121956,360
121968,373
121980,373
121994,384
122006,390
122018,398
122031,396
122043,408
122056,406
122068,411
122081,420
122093,409
122105,412
122118,409
122131,410
122143,413
122156,410
122168,413
122180,416
122193,413
122206,416
122218,418
122230,417
122243,420
122256,420
122268,420
122280,420
122293,421
122305,410
122317,412
122331,412
122343,404
122355,405
122368,401
122380,400
122393,401
122405,394
122418,395
122430,390
122442,390
122456,388
122468,388
122480,387
122492,383
122505,384
122517,377
122530,379
122543,365
122555,374
122567,370
122579,373
122593,370
122605,367
122617,365
122630,365
122642,360
122655,359
122668,363
122680,355
122692,354
122704,355
122717,350
122730,352
122742,347
122755,347
122767,347
122779,347
122792,344
122805,350
122817,342
122829,336
122842,340
122855,338
122867,340
122880,332
122892,330
122904,327
122916,328
122930,311
122942,331
122954,315
122967,328
122979,324
122992,325
123004,328
123017,326
123029,323
123041,329
123055,327
123067,326
123079,323
123091,329
123104,324
123116,321
123129,357
123142,331
123154,332
123166,286
123179,316
123192,262
123204,256
123216,242
123229,229
123241,223
123254,171
123267,152
123279,153
123291,186
123303,101
123316,120
123329,88
123340,156
123353,79
123364,152
123376,106
123389,84
123401,152
123413,146
123425,68
123437,142
123449,96
123461,168
123473,81
123485,131
123497,92
123508,142
123522,118
123534,176
123546,78
123557,169
123570,144
123582,140
123595,139
123608,151
123620,175
123632,203
123644,146
123658,189
123670,178
123682,238
123695,150
123707,210
123720,200
123732,200
123745,220
123757,244
123769,218
123782,210
123795,265
123807,215
123820,278
123832,248
123844,264
123857,283
123870,265
123882,293
123894,272
123907,297
123920,295
123932,329
123944,322
123957,298
123969,326
123981,337
123995,326
124007,347
124019,354
124032,360
124044,362
124057,366
124069,376
124082,381
124094,392
124106,399
124120,412
124132,410
124144,425
124156,428
124169,438
124181,441
124194,448
124207,451
124219,454
124231,464
124243,461
124257,463
124269,470
124281,466
124294,463
124306,463
124319,459
124332,459
124344,461
124356,459
124368,456
124381,461
124394,460
124406,459
124419,454
124431,451
124443,453
124456,454
124469,458
124481,453
124493,455
124506,453
124519,452
124531,452
124544,452
124556,447
124568,446
124580,450
124594,446
124606,438
124618,441
124631,445
124643,442
124656,438
124668,432
124681,429
124693,432
124705,425
124719,420
124731,409
124743,403
124755,387
124768,379
124780,354
124793,350
124806,345
124818,345
124830,337
124843,344
124856,340
124868,347
124880,357
124893,359
124905,368
124918,375
124931,390
124943,387
124955,398
124967,401
124980,411
124993,414
125005,418
125018,418
125030,423
125042,419
125056,417
125068,427
125080,441
125092,421
125105,391
125118,429
125130,401
125143,406
125155,394
125167,404
125179,395
125193,364
125205,372
125217,380
125230,369
125242,389
125255,323
125267,365
125280,392
125292,318
125304,289
125318,350
125330,246
125342,289
125355,237
125367,190
125379,250
125392,175
125405,235
125417,219
125429,153
125442,185
125455,237
125467,121
125479,254
125492,124
125504,201
125517,153
125530,218
125542,137
125554,231
125566,122
125579,187
125592,183
125604,156
125617,193
125629,140
125641,159
125655,197
125667,156
125679,184
125691,188
125704,178
125717,223
125729,161
125742,219
125754,192
125766,164
125778,234
125792,209
125804,209
125816,199
125829,243
125841,213
125854,206
125867,237
125879,233
125891,223
125903,253
125917,269
125929,213
125941,270
125954,297
125966,236
125978,292
125991,244
126004,294
126016,290
126028,277
126041,306
126054,294
126066,297
126078,286
126091,303
126103,308
126116,324
126129,341
126141,328
126153,343
126166,325
126178,345
126191,359
126203,343
126216,357
126228,371
126240,360
126254,370
126266,375
126278,381
126290,387
126303,398
126316,402
126328,415
126341,419
126353,432
126365,436
126377,439
126391,440
126403,443
126415,446
126428,450
126440,450
126453,452
126466,449
126478,449
126490,447
126502,447
126516,448
126528,444
126540,447
126553,438
126565,445
126577,440
126590,439
126603,441
126615,435
126627,434
126640,433
126653,426
126665,422
126678,419
126690,396
126702,381
126715,354
126728,349
126740,339
126752,339
126765,334
126777,343
126790,343
126802,352
126815,362
126827,367
126839,374
126853,380
126865,381
126877,385
126889,393
126902,394
126915,394
126927,400
126940,390
126952,396
126964,390
126977,395
126990,397
127002,384
127014,386
127027,390
127039,382
127052,387
127065,381
127077,380
127089,380
127101,377
127115,380
127127,373
127139,373
127152,372
127164,374
127176,370
127190,372
127202,364
127214,371
127226,364
127239,366
127252,368
127264,362
127277,361
127289,360
127301,363
127314,356
127327,364
127339,361
127351,356
127364,360
127376,369
127389,329
127401,354
127414,366
127426,334
127438,357
127452,362
127464,328
127476,329
127489,340
127501,323
127514,318
127526,313
127539,310
127551,305
127563,273
127576,309
127589,291
127601,218
127613,248
127626,245
127638,213
127651,277
127664,229
127676,217
127688,219
127700,255
127714,238
127726,213
127738,232
127751,233
127763,187
127775,257
127789,230
127801,205
127813,190
127825,238
