timestamp,signal
83064,325
83076,331
83087,316
83098,350
83109,304
83122,341
83133,318
83144,333
83155,314
83167,322
83178,338
83190,308
83202,320
83213,351
83224,307
83235,321
83247,357
83259,318
83270,328
83281,326
83293,332
83304,350
83315,315
83328,334
83339,338
83350,329
83361,325
83373,339
83384,318
83396,356
83407,335
83419,333
83430,330
83441,339
83452,346
83465,320
83476,340
83487,330
83499,337
83510,339
83522,317
83533,345
83545,331
83556,331
83567,336
83578,323
83591,342
83602,335
83613,346
83624,333
83636,338
83647,340
83659,330
83671,350
83682,336
83693,344
83704,339
83716,339
83728,349
83739,336
83750,352
83762,337
83773,347
83784,345
83796,336
83808,348
83819,334
83830,348
83842,336
83854,348
83865,340
83876,336
83888,346
83899,331
83910,348
83922,337
83934,339
83945,342
83956,335
83968,346
83979,334
83991,344
84002,340
84014,336
84025,340
84036,332
84047,346
84060,332
84071,343
84082,333
84093,333
84105,340
84116,328
84128,344
84140,332
84151,336
84162,333
84173,331
84185,337
84197,328
84208,341
84219,328
84231,334
84242,332
84254,328
84265,336
84277,326
84288,338
84299,325
84311,335
84323,331
84334,324
84345,334
84357,324
84368,334
84379,324
84391,331
84403,329
84414,323
84425,335
84436,325
84448,337
84460,327
84471,327
84483,331
84494,323
84505,336
84516,319
84529,332
84540,328
84551,325
84562,333
84574,320
84586,334
84597,320
84609,330
84620,332
84631,336
84642,350
84655,345
84666,357
84677,354
84688,365
84700,379
84711,356
84723,382
84734,385
84746,389
84757,370
84768,351
84780,416
84792,376
84803,369
84814,341
84826,394
84837,350
84848,385
84860,334
84872,349
84883,365
84894,359
84905,330
84917,363
84929,352
84940,333
84952,370
84963,319
84974,342
84986,368
84998,334
85009,352
85020,324
85031,349
85043,352
85055,324
85066,359
85078,316
85089,343
85100,334
85111,326
85124,360
85135,312
85146,346
85157,330
85169,314
85180,352
85192,320
85203,361
85215,333
85226,311
85237,342
85249,347
85261,327
85272,339
85283,320
85295,329
85306,334
85318,328
85329,327
85341,333
85352,339
85363,310
85374,339
85387,342
85398,319
85409,343
85421,328
85432,342
85443,355
85455,330
85467,317
85478,351
85489,317
85500,345
85512,334
85524,350
85535,316
85547,343
85558,327
85569,322
85580,334
85593,331
85604,332
85615,334
85626,327
85638,341
85649,331
85661,341
85672,336
85684,336
85695,344
85706,335
85719,347
85730,339
85741,344
85752,340
85764,340
85775,345
85787,333
85798,346
85810,337
85821,342
85832,339
85843,335
85856,342
85867,328
85878,332
85890,312
85901,291
85912,271
85924,236
85936,225
85947,203
85958,196
85969,180
85981,175
85993,173
86004,165
86016,184
86027,180
86038,202
86050,208
86062,219
86073,232
86084,236
86095,262
86107,263
86119,284
86130,286
86141,290
86153,309
86164,313
86175,322
86188,327
86199,332
86210,337
86221,333
86233,342
86244,339
86256,352
86267,340
86279,346
86290,351
86301,342
86312,352
86325,345
86336,349
86347,350
86359,349
86370,354
86381,341
86393,357
86405,349
86416,356
86427,353
86438,354
86451,356
86462,347
86473,360
86484,347
86496,359
86507,349
86519,348
86531,352
86542,354
86553,351
86564,352
86576,349
86588,352
86599,350
86610,355
86622,352
86633,344
86644,350
86657,372
86668,362
86679,352
86690,359
86702,360
86713,393
86725,274
86736,385
86748,335
86759,345
86770,339
86782,373
86794,341
86805,334
86816,342
86828,373
86839,371
86851,309
86862,345
86874,360
86885,346
86896,327
86907,360
86920,332
86931,329
86942,335
86953,349
86965,320
86976,354
86988,328
87000,364
87011,308
87022,351
87033,331
87045,352
87057,316
87068,359
87079,314
87091,352
87102,314
87113,367
87126,333
87137,316
87148,339
87159,328
87171,324
87183,340
87194,338
87205,325
87217,352
87228,329
87239,346
87251,327
87263,350
87274,309
87285,332
87297,338
87308,350
87320,310
87331,349
87343,321
87354,334
87365,350
87376,310
87389,348
87400,336
87411,342
87422,321
87434,340
87445,335
87457,339
87469,330
87480,347
87491,329
87502,342
87515,336
87526,338
87537,336
87548,342
87560,341
87571,341
87583,347
87595,333
87606,347
87617,336
87628,350
87640,345
87652,335
87663,347
87674,338
87686,351
87697,341
87708,345
87720,345
87732,338
87743,349
87754,341
87766,348
87777,341
87789,346
87800,341
87812,340
87823,345
87834,335
87845,351
87858,339
87869,341
87880,342
87891,337
87903,347
87915,336
87926,343
87938,340
87949,338
87960,338
87971,335
87984,345
87995,333
88006,344
88017,335
88029,336
88040,340
88052,327
88064,345
88075,333
88086,339
88097,338
88109,333
88121,338
88132,326
88143,341
88155,333
88166,338
88177,336
88189,328
88201,342
88212,328
88223,340
88235,330
88247,332
88258,332
88269,328
88281,337
88292,325
88303,337
88315,330
88327,333
88338,331
88349,322
88360,335
88372,329
88384,335
88395,326
88407,332
88418,335
88429,323
88440,340
88453,324
88464,328
88475,322
88486,336
88498,334
88509,327
88521,355
88532,309
88544,361
88555,305
88566,284
88578,349
88590,334
88601,296
88612,313
88624,334
88635,324
88647,292
88658,323
88670,292
88681,335
88692,296
88704,322
88716,328
88727,294
88738,360
88750,294
88761,317
88772,320
88784,327
88796,292
88807,338
88818,301
88829,345
88841,358
88853,366
88864,321
88876,379
88887,342
88898,382
88909,331
88922,381
88933,378
88944,377
88955,378
88967,380
88979,398
88990,370
89001,395
89013,380
89024,368
89035,380
89048,384
89059,368
89070,366
89081,363
89093,374
89104,357
89116,370
89127,364
89139,358
89150,364
89161,369
89172,365
89185,352
89196,364
89207,359
89219,356
89230,350
89241,353
89253,363
89265,350
89276,352
89287,348
89298,352
89310,356
89322,346
89333,362
89345,333
89356,353
89367,341
89379,345
89391,347
89402,344
89413,350
89424,338
89436,352
89448,342
89459,346
89470,346
89482,342
89493,352
89504,340
89517,347
89528,342
89539,340
89550,340
89562,333
89573,343
89585,334
89596,340
89608,335
89619,336
89630,339
89641,333
89654,341
89665,331
89676,337
89688,331
89699,329
89711,336
89722,326
89734,338
89745,329
89756,333
89767,333
89780,325
89791,334
89802,324
89814,334
89825,325
89836,329
89848,327
89860,322
89871,331
89882,319
89893,330
89905,324
89917,324
89928,325
89939,319
89951,329
89962,318
89973,330
89986,318
89997,321
90008,322
90019,318
90031,326
90042,317
90054,325
90065,322
90077,322
90088,327
90099,316
90112,329
90123,318
90134,325
90145,323
90157,321
90168,329
90180,318
90191,333
90203,319
90214,327
90225,325
90236,321
90249,329
90260,319
90271,331
90283,322
90294,324
90305,325
90317,322
90329,329
90340,317
90351,329
90362,327
90374,321
90386,326
90397,321
90408,337
90420,312
90431,330
90443,315
90455,314
90466,300
90477,268
90488,275
90500,236
90512,253
90523,171
90534,178
90546,167
90557,172
90568,145
90580,151
90592,191
90603,155
90614,213
90626,184
90637,188
90649,263
90660,196
90672,270
90683,265
90694,263
90705,275
90718,270
90729,283
90740,283
90752,319
90763,300
90774,282
90786,322
90798,310
90809,311
90820,302
90831,328
90844,328
90855,301
90866,327
90877,326
90889,335
90900,326
90912,324
90924,355
90935,347
90946,304
90957,361
90969,351
90981,351
90992,366
91003,375
91015,344
91026,369
91037,368
91049,349
91061,352
91072,366
91083,387
91095,333
91106,363
91118,365
91129,358
91141,375
91152,357
91163,380
91175,374
91187,397
91198,381
91209,392
91220,403
91232,395
91244,410
91255,413
91267,416
91278,406
91289,401
91300,410
91313,397
91324,414
91335,400
91346,407
91358,400
91369,396
91381,402
91393,390
91404,402
91415,396
91426,402
91438,397
91450,388
91461,399
91472,384
91484,394
91495,385
91506,385
91518,384
91530,376
91541,382
91552,373
91564,377
91576,372
91587,373
91598,376
91610,369
91621,378
91632,366
91644,373
91656,365
91667,361
91678,365
91689,355
91701,366
91713,355
91724,361
91736,355
91747,352
91758,357
91769,344
91782,355
91793,346
91804,348
91815,346
91827,343
91838,350
91850,343
91862,352
91873,342
91884,342
91895,344
91908,338
91919,344
91930,335
91941,345
91953,339
91964,337
91976,339
91987,328
91999,340
92010,328
92021,336
92033,330
92045,329
92056,334
92067,324
92079,335
92090,326
92101,330
92113,327
92125,324
92136,326
92147,317
92158,331
92170,320
92182,327
92193,326
92205,322
92216,332
92227,317
92238,325
92251,318
92262,322
92273,323
92284,320
92296,322
92308,319
92319,332
92331,324
92342,323
92353,328
92364,306
92377,339
92388,353
92399,334
92410,275
92422,327
92433,330
92445,295
92456,281
92468,380
92479,247
92490,351
92502,286
92514,340
92525,297
92536,330
92548,302
92559,287
92570,322
92582,282
92594,372
92605,289
92616,305
92627,318
92640,297
92651,316
92662,349
92674,277
92685,314
92696,333
92708,309
92720,324
92731,310
92742,324
92753,303
92765,327
92777,316
92788,328
92800,317
92811,313
92822,334
92833,311
92846,326
92857,343
92868,316
92879,307
92891,336
92902,336
92914,344
92925,311
92937,331
92948,345
92959,312
92971,343
92983,314
92994,341
93005,338
93017,327
93028,322
93040,333
93051,347
93063,328
93074,337
93085,344
93096,334
93109,323
93120,333
93131,341
93143,335
93154,342
93165,335
93177,338
93189,340
93200,335
93211,347
93222,341
93234,348
93246,344
93257,344
93268,350
93280,341
93291,350
93302,343
93315,349
93326,346
93337,343
93348,354
93360,341
93372,353
93383,341
93394,343
93406,344
93417,340
93428,347
93441,340
93452,349
93463,341
93474,344
93486,344
93497,338
93509,349
93520,334
93532,348
93543,340
93554,341
93565,342
93578,335
93589,346
93600,334
93612,345
93623,334
93634,333
93646,335
93658,328
93669,339
93680,330
93691,337
93703,336
93715,333
93726,339
93737,328
93749,340
93760,330
93772,335
93784,336
93795,330
93806,338
93817,324
93829,330
93841,305
93852,291
93863,271
93875,247
93886,241
93897,217
93910,218
93921,200
93932,201
93943,208
93955,200
93966,222
93978,221
93989,243
94001,241
94012,254
94023,266
94034,268
94047,284
94058,284
94069,300
94081,303
94092,309
94104,310
94115,315
94127,328
94138,367
94149,373
94160,299
94173,404
94184,295
94195,391
94206,334
94218,369
94229,295
94241,411
94253,306
94264,408
94275,317
94286,380
94298,385
94310,289
94321,369
94332,322
94344,461
94355,293
94366,347
94379,356
94390,368
94401,362
94412,336
94424,389
94435,339
94447,374
94458,315
94470,395
94481,331
94492,351
94504,330
94516,348
94527,346
94538,357
94550,344
94561,359
94573,339
94584,381
94596,324
94607,350
94618,356
94629,394
94642,310
94653,329
94664,377
94675,301
94687,354
94698,350
94710,335
94722,319
94733,394
94744,334
94755,343
94767,336
94779,359
94790,301
94801,358
94813,335
94824,353
94836,339
94848,338
94859,353
94870,330
94881,328
94893,344
94905,337
94916,357
94927,334
94939,342
94950,343
94961,358
94973,352
94985,361
94996,355
95007,352
95019,355
95030,344
95042,365
95053,351
95065,349
95076,359
95087,346
95098,359
95111,349
95122,356
95133,346
95144,349
95156,357
95167,354
95179,358
95191,353
95202,353
95213,352
95224,345
95237,353
95248,340
95259,346
95270,350
95282,355
95293,342
95305,345
95316,352
95328,340
95339,351
95350,344
95362,349
95374,346
95385,338
95396,349
95408,339
95419,349
95430,332
95442,343
95454,340
95465,339
95476,344
95488,332
95499,344
95511,330
95522,332
95534,332
95545,324
95556,338
95568,327
95580,338
95591,326
95602,334
95613,334
95625,318
95637,338
95648,326
95660,335
95671,327
95682,329
95693,325
95706,324
95717,327
95728,323
95739,324
95751,323
95762,325
95774,326
95785,323
95797,341
95808,324
95819,350
95831,314
95843,338
95854,332
95865,408
95877,337
95888,261
95899,311
95911,375
95923,281
95934,296
95945,359
95956,261
95969,305
95980,316
95991,306
96003,277
96014,336
96025,292
96037,315
96049,318
96060,315
96071,304
96082,303
96094,318
96106,334
96117,295
96129,353
96140,310
96151,320
96162,318
96175,329
96186,333
96197,324
96208,348
96220,340
96231,304
96243,359
96254,313
96266,352
96277,308
96288,340
96301,315
96312,346
96323,331
96334,316
96346,363
96357,306
96369,367
96380,287
96392,343
96403,342
96414,316
96425,339
96438,321
96449,337
96460,324
96472,342
96483,326
96494,333
96506,323
96518,331
96529,343
96540,321
96551,340
96563,344
96575,341
96586,340
96598,346
96609,352
96620,336
96631,342
96644,345
96655,351
96666,340
96677,339
96689,357
96701,326
96712,343
96723,365
96735,325
96746,344
96757,329
96770,356
96781,339
96792,340
96803,347
96815,335
96826,354
96838,338
96849,350
96861,339
96872,348
96883,337
96894,347
96907,345
96918,333
96929,353
96941,338
96952,343
96963,342
96975,338
96987,339
96998,337
97009,342
97020,338
97033,338
97044,336
97055,331
97067,342
97078,332
97089,344
97101,336
97113,343
97124,338
97135,333
97146,342
97158,332
97170,340
97181,334
97192,336
97204,339
97215,329
97226,342
97239,333
97250,341
97261,336
97272,334
97284,339
97295,329
97307,344
97318,332
97330,339
97341,337
97352,332
97363,343
97376,330
97387,342
97398,333
97410,338
97421,337
97433,328
97444,342
97456,328
97467,343
97478,329
97489,335
97502,335
97513,329
97524,343
97536,326
97547,339
97558,334
97570,334
97582,341
97593,326
97604,342
97615,328
97627,341
97639,335
97650,332
97661,338
97673,330
97684,342
97695,326
97708,347
97719,337
97730,336
97741,340
97753,333
97765,374
97776,304
97787,369
97799,287
97810,324
97821,348
97833,325
97845,311
97856,321
97867,327
97879,333
97890,289
97902,352
97913,320
97925,308
97936,355
97947,304
97958,321
97971,333
97982,305
97993,314
98004,328
98016,356
98027,288
98039,335
98051,318
98062,350
98073,277
98084,335
98096,340
98108,325
98119,329
98130,320
98142,328
98153,318
98165,334
98177,354
98188,325
98199,324
98210,307
98222,341
98234,324
98245,326
98256,365
98268,291
98279,349
98290,312
98302,354
98314,316
98325,340
98336,331
98348,313
98359,339
98371,331
98382,332
98394,326
98405,346
98416,332
98427,321
98440,344
98451,339
98462,326
98473,340
98485,334
98497,339
98508,328
98520,344
98531,330
98542,338
98553,341
98566,336
98577,348
98588,337
98599,351
98611,341
98622,351
98634,353
98646,342
98657,358
98668,344
98679,359
98691,350
98703,351
98714,354
98725,349
98737,361
98748,347
98759,361
98771,354
98783,354
98794,358
98805,348
98817,363
98828,351
98840,360
98851,355
98863,352
98874,361
98885,348
98897,360
98909,348
98920,357
98931,355
98942,351
98954,357
98966,349
98977,357
98989,348
99000,354
99011,353
99022,344
99035,355
99046,343
99057,355
99068,347
99080,349
99091,347
99103,342
99115,354
99126,341
99137,350
99148,342
99160,343
99172,344
99183,331
99194,344
99206,324
99217,332
99229,308
99240,287
99252,276
99263,261
99274,269
99286,257
99298,271
99309,278
99320,287
99332,294
99343,296
99354,318
99366,311
99378,320
99389,327
99400,324
99411,336
99423,331
99435,340
99446,337
99458,335
99469,346
99480,328
99491,358
99504,341
99515,353
99526,354
99537,369
99549,368
99560,369
99572,328
99584,392
99595,323
99606,377
99617,320
99630,380
99641,344
99652,328
99663,367
99675,335
99686,365
99698,347
99709,334
99721,328
99732,347
99743,352
99755,347
99767,343
99778,320
99789,356
99801,329
99812,372
99823,310
99835,330
99847,330
99858,337
99869,300
99880,325
99892,342
99904,321
99915,316
99927,352
99938,287
99949,338
99961,351
99973,316
99984,301
99995,335
100006,319
100019,313
100032,338
100044,307
100057,320
100069,331
100081,311
100094,327
100107,325
100119,324
100131,322
100144,315
100156,322
100169,336
100182,309
100194,336
100206,321
100218,331
100232,337
100244,307
100256,318
100269,336
100281,317
100294,318
100306,342
100319,321
100331,324
100343,318
100356,327
100369,330
100381,324
100393,325
100406,337
100418,324
100431,329
100444,333
100456,324
100468,336
100481,330
100494,328
100506,341
100518,331
100531,336
100543,338
100555,329
100569,341
100581,333
100593,328
100605,343
100618,331
100631,338
100643,337
100656,331
100668,341
100680,337
100694,328
100706,339
100718,332
100730,336
100743,338
100755,324
100768,340
100781,334
100793,330
100805,336
100817,331
100831,332
100843,338
100855,327
100868,335
100880,331
100893,328
100905,340
100918,332
100930,333
100942,339
100955,332
100968,343
100980,340
100993,328
101005,343
101017,332
101030,331
101043,341
101055,330
101067,335
101080,332
101093,321
101105,336
101117,329
101130,324
101142,333
101154,323
101168,325
101180,329
101192,324
101204,334
101217,326
101230,326
101242,339
101255,323
101267,322
101279,334
101293,318
101305,334
101317,323
101329,316
101342,334
101354,322
101367,331
101380,338
101392,325
101404,322
101416,332
101430,331
101442,357
101454,376
101467,268
101479,336
101492,321
101505,318
101517,318
101529,301
101541,327
101554,301
101567,322
101579,349
101592,320
101604,334
101616,318
101629,305
101642,331
101654,321
101666,339
101679,307
101692,331
101704,330
101716,334
101729,319
101741,317
101753,326
101767,314
101779,350
101791,295
101804,323
101816,322
101829,323
101841,361
101854,301
101866,334
101878,346
101892,293
101904,339
101916,328
101928,313
101941,333
101953,344
101966,307
101979,355
101991,312
102003,346
102016,326
102029,330
102041,321
102053,348
102066,321
102078,337
102091,324
102104,343
102116,341
102128,318
102140,341
102153,339
102166,337
102178,333
102191,336
102203,339
102215,345
102228,320
102241,337
102253,341
102265,326
102278,342
102291,339
102303,339
102316,346
102328,330
102340,339
102352,335
102366,334
102378,349
102390,342
102403,338
102415,342
102428,336
102440,341
102453,344
102465,337
102477,348
102491,345
102503,337
102515,350
102528,342
102540,345
102552,348
102565,337
102578,347
102590,344
102602,339
102615,348
102628,341
102640,339
102652,349
102665,335
102677,343
102690,342
102703,333
102715,345
102727,337
102739,335
102752,342
102765,333
102777,339
102790,341
102802,331
102814,346
102828,337
102840,336
102852,343
102864,337
102877,337
102890,341
102902,332
102915,343
102927,336
102939,332
102951,343
102965,334
102977,337
102989,340
103002,334
103014,341
103027,336
103040,331
103052,341
103064,331
103076,334
103090,335
103102,332
103114,337
103127,339
103139,328
103151,339
103164,331
103177,335
103189,336
103201,335
103214,333
103227,333
103239,325
103251,336
103264,328
103276,328
103289,341
103302,324
103314,335
103326,332
103339,326
103351,340
103364,336
103376,321
103389,354
103401,323
103413,340
103427,329
103439,324
103451,339
103463,342
103476,339
103489,318
103501,317
103514,311
103526,322
103538,313
103550,320
103564,331
103576,336
103588,311
103601,358
103613,285
103626,361
103639,301
103651,330
103663,329
103675,326
103689,319
103701,341
103713,320
103726,334
103738,302
103750,347
103763,307
103776,324
103788,326
103800,310
103813,340
103826,320
103838,317
103851,354
103863,334
103875,299
103888,342
103901,330
103913,311
103925,342
103938,324
103950,317
103963,339
103975,317
103988,340
104000,322
104012,335
104026,337
104038,319
104050,330
104062,326
104075,322
104088,332
104100,339
104113,322
104125,338
104137,328
104150,331
104163,333
104175,328
104187,339
104200,338
104212,329
104225,342
104238,333
104250,334
104262,343
104274,332
104288,341
104300,339
104312,336
104325,344
104337,336
104349,332
104363,343
104375,333
104387,341
104399,342
104412,329
104425,343
104437,335
104450,332
104462,343
104474,332
104487,341
104500,343
104512,331
104524,344
104537,331
104549,330
104562,343
104574,331
104587,338
104599,337
104611,331
104625,337
104637,334
104649,326
104662,341
104674,328
104687,334
104699,335
104712,332
104724,338
104736,338
104749,323
104762,340
104774,330
104786,332
104799,334
104811,334
104824,334
104837,332
104849,329
104861,340
104873,334
104887,329
104899,340
104911,321
104924,331
104936,332
104948,328
104962,338
104974,329
104986,328
104998,336
105011,324
105024,333
105036,334
105049,326
105061,338
105073,327
105086,327
105099,336
105111,323
105123,331
105136,333
105148,320
105161,335
105174,329
105186,328
105198,336
105210,325
105224,332
105236,332
105248,333
105261,329
105273,334
105286,329
105298,329
105311,346
105323,310
105335,355
105348,320
105361,349
105373,330
105385,307
105398,337
105410,343
105423,344
105436,313
105448,347
105460,348
105473,314
105486,308
105498,341
105510,307
105523,317
105535,327
105547,342
105561,316
105573,328
105585,312
105597,326
105610,333
105623,315
105635,326
105648,320
105660,318
105672,340
105686,323
105698,344
105710,332
105722,324
105735,337
105747,333
105760,331
105773,329
105785,318
105797,344
105809,323
105823,336
105835,321
105847,326
105860,350
105872,311
105885,335
105897,335
105910,330
105922,324
105934,336
105947,332
105960,332
105972,336
105985,329
105997,340
106009,337
106022,330
106035,342
106047,332
106059,334
106072,342
106085,333
106097,341
106109,339
106122,328
106134,346
106146,344
106160,332
106172,340
106184,336
106196,338
106209,345
106222,330
106234,348
106247,338
106259,333
106271,347
106285,336
106297,339
106309,338
106321,333
106334,341
106346,338
106359,330
106372,346
106384,332
106396,334
106408,342
106422,328
106434,339
106446,336
106459,330
106471,340
106484,334
106497,333
106509,339
106521,326
106533,342
106546,332
106559,327
106571,343
106584,333
106596,336
106608,336
106621,331
106634,334
106646,335
106658,325
106671,338
106684,329
106696,333
106708,341
106721,329
106733,335
106745,335
106759,327
106771,339
106783,334
106796,329
106808,340
106821,329
106833,329
106846,335
106858,327
106870,336
106884,332
106896,331
106908,339
106920,331
106933,334
106945,334
106958,325
106971,338
106983,334
106995,329
107008,341
107021,333
107033,335
107045,335
107058,326
107070,340
107083,334
107096,325
107108,340
107120,332
107132,328
107145,338
107158,325
107170,336
107183,334
107195,328
107207,337
107220,332
107233,329
107245,339
107257,325
107270,335
107283,337
107295,324
107308,333
107320,337
107332,326
107344,342
107358,323
107370,335
107382,360
107395,299
107407,353
107420,321
107432,309
107445,354
107457,323
107469,320
107483,332
107495,327
107507,311
107520,341
107532,316
107544,348
107557,322
107570,327
107582,337
107594,340
107607,324
107620,344
107632,308
107644,337
107657,328
107669,344
107682,317
107695,331
107707,325
107719,335
107731,323
107744,334
107757,327
107769,322
107782,345
107794,327
107806,334
107820,330
107832,335
107844,326
107856,332
107869,329
107882,336
107894,321
107907,337
107919,339
107931,328
107943,336
107957,336
107969,331
107981,339
107994,330
108006,338
108019,339
108032,327
108044,341
108056,335
108068,335
108082,342
108094,330
108106,337
108119,338
108131,328
108143,340
108156,336
108169,331
108181,342
108193,332
108206,335
108219,340
108231,331
108243,338
108256,335
108268,331
108281,341
108294,331
108306,333
108318,341
108331,329
108343,335
108356,338
108368,329
108381,343
108393,337
108405,331
108419,340
108431,327
108443,339
108455,336
108468,325
108481,341
108493,332
108506,331
108518,341
108530,330
108542,339
108556,338
108568,329
108580,339
108593,332
108605,328
108618,339
108631,334
108643,331
108655,340
108667,327
108681,340
108693,340
108705,327
108718,339
108730,330
108742,334
108755,341
108768,326
108780,337
108792,336
108805,327
108818,341
108830,325
108843,333
108855,338
108867,322
108880,336
108893,331
108905,327
108917,339
108930,331
108942,332
108955,340
108967,328
108980,334
108992,334
109004,329
109018,336
109030,332
109042,329
109054,343
109067,325
109080,335
109092,331
109105,326
109117,338
109129,334
109142,336
109155,334
109167,328
109179,334
109192,336
109204,324
109217,339
109230,331
109242,326
109254,343
109266,339
109280,317
109292,338
109304,324
109317,343
109329,334
109341,331
109355,338
109367,336
109379,333
109391,335
109404,328
109417,347
109429,336
109442,331
109454,343
109466,326
109479,312
109492,371
109504,294
109516,337
109529,346
109541,294
109554,346
109566,351
109579,304
109591,401
109603,343
109617,307
109629,326
109641,335
109654,357
109666,321
109679,367
109691,298
109704,376
109716,321
109728,359
109741,308
109754,356
109766,335
109778,335
109791,330
109803,356
109816,338
109829,328
109841,354
109853,337
109865,357
109879,304
109891,377
109903,339
109916,349
109928,358
109940,320
109954,360
109966,326
109978,367
109990,341
110003,337
110016,343
110028,360
110041,353
110053,341
110065,353
110078,327
110091,356
110103,346
110115,350
110128,362
110140,344
110153,352
110166,347
110178,346
110190,358
110202,348
110216,352
110228,357
110240,352
110253,355
110265,354
110278,346
110290,352
110303,350
110315,346
110327,358
110340,341
110353,347
110365,346
110377,336
110390,351
110402,344
110415,334
110428,346
110440,342
110452,338
110465,345
110478,335
110490,338
110502,342
110515,326
110527,352
110539,331
110553,330
110565,344
110577,334
110589,339
110602,336
110615,330
110627,341
110640,333
110652,329
110664,339
110678,328
110690,336
110702,332
110714,326
110727,337
110739,332
110752,326
110765,339
110777,325
110789,331
110801,332
110815,325
110827,333
110839,331
110852,321
110864,334
110877,323
110889,328
110902,334
110914,320
110926,326
110939,321
110952,319
110964,331
110977,324
110989,318
111001,329
111014,316
111027,325
111039,325
111051,316
111064,330
111077,318
111089,318
111101,329
111114,318
111126,327
111138,320
111152,316
111164,329
111176,320
111188,316
111201,325
111214,319
111226,324
111239,326
111251,308
111263,322
111277,336
111289,313
111301,343
111313,313
111326,308
111338,363
111351,265
111364,309
111376,327
111388,264
111400,304
111414,327
111426,288
111438,324
111451,291
111463,360
111476,280
111489,334
111501,306
111513,296
111525,325
111538,341
111551,299
111563,298
111576,351
111588,317
111600,314
111613,328
111626,303
111638,338
111650,290
111663,321
111676,332
111688,298
111700,324
111713,316
111725,319
111737,328
111751,329
111763,304
111775,340
111788,310
111800,342
111813,319
111825,324
111838,336
111850,318
111862,334
111876,331
111888,325
111900,338
111912,329
111925,331
111937,340
111950,334
111963,335
111975,344
111987,325
112000,347
112013,335
112025,331
112037,342
112050,332
112062,333
112075,340
112088,331
112100,340
112112,335
112124,331
112137,345
112150,334
112162,337
112175,340
112187,331
112199,337
112212,339
112225,329
112237,346
112249,332
112262,332
112275,339
112287,332
112300,342
112312,336
112324,331
112336,339
112350,336
112362,330
112374,342
112387,333
112399,339
112412,336
112424,331
112437,342
112449,334
112461,334
112475,339
112487,332
112499,336
112512,337
112524,330
112536,337
112549,336
112562,329
112574,340
112586,332
112599,335
112612,339
112624,327
112636,339
112649,336
112661,332
112674,341
112687,331
112699,331
112711,339
112723,328
112736,336
112749,335
112761,327
112774,346
112786,330
112798,331
112812,340
112824,328
112836,340
112848,333
112861,326
112874,342
112886,333
112899,334
112911,340
112923,328
112935,338
112949,336
112961,329
112973,340
112986,334
112998,329
113011,344
113024,327
113036,338
113048,338
113060,329
113074,341
113086,339
113098,325
113111,339
113123,331
113135,339
113148,352
113161,329
113173,356
113185,304
113198,336
113211,318
113223,325
113235,336
113248,321
113260,328
113273,325
113286,336
113298,309
113310,346
113323,317
113335,328
113348,333
113360,323
113373,315
113385,337
113397,332
113411,334
113423,320
113435,337
113447,352
113460,306
113473,333
113485,350
113498,293
113510,350
113522,320
113534,330
113548,343
113560,311
113572,336
113585,331
113597,326
113610,346
113623,329
113635,321
113647,336
113659,320
113673,342
113685,326
113697,324
113710,333
113722,341
113734,321
113747,339
113760,328
113772,329
113784,335
113797,330
113810,336
113822,336
113835,331
113847,337
113859,333
113872,331
113885,336
113897,317
113909,321
113922,302
113934,273
113947,271
113959,256
113972,254
113984,270
113996,271
114010,292
114022,307
114034,300
114046,328
114059,323
114072,328
114084,338
114097,335
114109,346
114121,344
114134,342
114147,352
114159,347
114171,346
114184,356
114196,348
114209,349
114222,354
114234,350
114246,356
114258,354
114272,347
114284,362
114296,346
114309,354
114321,352
114333,348
114347,357
114359,349
114371,346
114383,357
114396,348
114409,346
114421,350
114434,340
114446,348
114458,348
114471,339
114484,352
114496,345
114508,344
114521,352
114533,338
114546,346
114558,344
114571,335
114583,349
114595,339
114609,338
114621,346
114633,336
114646,344
114658,342
114671,334
114683,346
114696,338
114708,340
114720,342
114733,334
114746,338
114758,340
114770,331
114783,341
114795,335
114808,340
114821,341
114833,341
114845,336
114857,350
114871,321
114883,331
114895,352
114908,341
114920,343
114932,296
114946,331
114958,325
114970,348
114982,316
114995,332
115008,304
115020,347
115033,320
115045,345
115057,312
115070,331
115083,325
115095,313
115107,320
115120,326
115132,344
115145,306
115158,336
115170,336
115182,317
115194,344
115208,309
115220,362
115232,321
115245,312
115257,333
115270,324
115282,332
115295,330
115307,318
115319,324
115332,340
115345,315
115357,326
115369,323
115382,322
115394,341
115407,323
115420,330
115432,329
115444,333
115457,330
115470,329
115482,331
115494,334
115507,325
115519,342
115531,336
115545,330
115557,331
115569,330
115581,338
115594,336
115607,325
115619,336
115632,338
115644,328
115656,341
115670,331
115682,329
115694,341
115706,330
115719,337
115731,340
115744,328
115757,344
115769,335
115781,326
115793,343
115807,332
115819,340
115831,336
115844,334
115856,342
115869,339
115881,330
115894,339
115906,332
115918,335
115931,338
115944,331
115956,336
115969,335
115981,330
115993,342
116006,332
116019,334
116031,336
116043,325
116056,338
116069,336
116081,326
116093,339
116106,332
116118,338
116130,340
116144,329
116156,344
116168,336
116180,333
116193,342
116206,336
116218,331
116231,340
116243,328
116255,340
116269,337
116281,329
116293,344
116305,331
116318,335
116330,338
116343,330
116356,334
116368,335
116380,328
116392,339
116406,334
116418,326
116430,340
