timestamp,signal
112399,434
112412,426
112424,438
112437,421
112449,419
112461,418
112475,404
112487,414
112499,409
112512,403
112524,424
112536,417
112549,422
112562,424
112574,411
112586,420
112599,408
112612,398
112624,408
112636,392
112649,393
112661,395
112674,377
112687,387
112699,376
112711,368
112723,378
112736,363
112749,361
112761,366
112774,354
112786,361
112798,355
112812,346
112824,358
112836,344
112848,345
112861,350
112874,334
112886,344
112899,338
112911,329
112923,341
112935,330
112949,328
112961,336
112973,325
112986,332
112998,326
113011,306
113024,293
113036,270
113048,274
113060,284
113074,277
113086,286
113098,288
113111,280
113123,296
113135,289
113148,288
113161,299
113173,288
113185,296
113198,295
113211,288
113223,302
113235,294
113248,294
113260,308
113273,298
113286,307
113298,308
113310,301
113323,312
113335,306
113348,304
113360,319
113373,305
113385,312
113397,314
113411,305
113423,320
113435,312
113447,308
113460,321
113473,309
113485,318
113498,321
113510,310
113522,325
113534,318
113548,314
113560,328
113572,318
113585,324
113597,327
113610,318
113623,331
113635,323
113647,318
113659,332
113673,320
113685,323
113697,330
113710,319
113722,333
113734,326
113747,319
113760,335
113772,325
113784,326
113797,331
113810,318
113822,331
113835,327
113847,321
113859,335
113872,325
113885,322
113897,326
113909,298
113922,289
113934,280
113947,266
113959,286
113972,287
113984,300
113996,319
114010,314
114022,331
114034,333
114046,329
114059,347
114072,338
114084,342
114097,352
114109,343
114121,354
114134,352
114147,344
114159,356
114171,347
114184,346
114196,356
114209,344
114222,352
114234,350
114246,339
114258,350
114272,340
114284,341
114296,351
114309,340
114321,349
114333,346
114347,338
114359,353
114371,343
114383,342
114396,353
114409,340
114421,347
114434,346
114446,338
114458,352
114471,343
114484,340
114496,350
114508,338
114521,341
114533,342
114546,332
114558,345
114571,338
114583,334
114595,345
114609,332
114621,339
114633,339
114646,329
114658,343
114671,334
114683,336
114696,351
114708,339
114720,343
114733,345
114746,333
114758,347
114770,340
114783,332
114795,346
114808,332
114821,341
114833,343
114845,330
114857,345
114871,338
114883,334
114895,346
114908,336
114920,336
114932,343
114946,329
114958,344
114970,340
114982,333
114995,344
115008,338
115020,337
115033,342
115045,329
115057,340
115070,336
115083,328
115095,342
115107,329
115120,333
115132,342
115145,331
115158,343
115170,339
115182,330
115194,345
115208,334
115220,332
115232,340
115245,327
115257,339
115270,336
115282,327
115295,341
115307,330
115319,328
115332,340
115345,327
115357,336
115369,333
115382,321
115394,337
115407,328
115420,328
115432,338
115444,330
115457,335
115470,337
115482,328
115494,340
115507,330
115519,331
115531,338
115545,327
115557,334
115569,334
115581,325
115594,338
115607,329
115619,324
115632,337
115644,324
115656,332
115670,331
115682,324
115694,337
115706,327
115719,323
115731,338
115744,324
115757,329
115769,332
115781,320
115793,335
115807,326
115819,322
115831,336
115844,324
115856,327
115869,331
115881,321
115894,333
115906,328
115918,323
115931,339
115944,324
115956,328
115969,333
115981,323
115993,336
116006,330
116019,323
116031,339
116043,323
116056,328
116069,333
116081,322
116093,334
116106,330
116118,325
116130,338
116144,326
116156,329
116168,335
116180,324
116193,336
116206,332
116218,324
116231,336
116243,326
116255,329
116269,336
116281,324
116293,336
116305,335
116318,327
116330,341
116343,331
116356,333
116368,340
116380,327
116392,336
116406,334
116418,327
116430,342
116443,332
116455,331
116468,340
116481,327
116493,336
116505,334
116517,325
116530,342
116543,331
116555,331
116568,339
116580,328
116592,335
116605,334
116618,325
116630,339
116642,331
116655,326
116668,339
116680,329
116692,335
116705,338
116717,327
116729,342
116743,331
116755,328
116767,341
116780,329
116792,334
116805,338
116817,328
116830,344
116842,335
116854,310
116868,319
116880,311
116892,318
116904,322
116917,313
116929,327
116942,321
116955,316
116967,330
116979,320
116992,322
117005,326
117017,317
117029,330
117042,323
117054,318
117067,332
117080,317
117092,324
117104,328
117116,319
117129,333
117142,326
117154,322
117167,336
117179,324
117191,326
117204,334
117217,322
117229,336
117241,331
117254,324
117267,340
117279,328
117292,333
117304,339
117316,329
117328,341
117342,335
117354,327
117366,341
117379,331
117391,332
117404,341
117416,328
117429,338
117441,333
117453,325
117467,339
117479,331
117491,329
117504,339
117516,328
117528,338
117541,331
117554,324
117566,337
117578,331
117591,331
117604,342
117616,331
117628,338
117641,337
117653,329
117666,342
117679,332
117691,331
117703,342
117715,330
117728,338
117741,339
117753,328
117766,344
117778,333
117790,333
117804,343
117816,331
117828,339
117840,338
117853,329
117866,342
117878,333
117891,333
117903,343
117915,330
117927,336
117941,337
117953,326
117965,340
117978,334
117990,330
118003,344
118016,334
118028,346
118040,347
118052,336
118066,348
118078,343
118090,338
118103,349
118115,338
118127,340
118140,344
118153,332
118165,346
118177,338
118190,335
118203,347
118215,335
118227,338
118240,341
118252,331
118265,344
118278,338
118290,330
118302,344
118315,332
118327,336
118340,339
118352,331
118365,342
118377,335
118389,329
118403,344
118415,330
118427,333
118439,342
118452,330
118465,340
118477,336
118490,327
118502,342
118514,332
118526,330
118540,338
118552,312
118564,324
118577,316
118589,310
118602,328
118615,317
118627,318
118639,327
118651,314
118665,326
118677,324
118689,316
118702,332
118714,320
118726,322
118739,330
118752,320
118764,328
118776,328
118789,319
118802,333
118814,325
118827,323
118839,333
118851,320
118864,330
118877,331
118889,322
118901,336
118914,327
118926,329
118939,344
118951,336
118964,345
118976,345
118988,336
119002,349
119014,342
119026,338
119038,350
119051,338
119064,343
119076,344
119089,335
119101,347
119113,340
119126,336
119139,346
119151,334
119163,339
119176,343
119188,335
119201,346
119214,342
119226,334
119238,347
119250,336
119264,341
119276,345
119288,334
119301,348
119313,339
119325,335
119339,348
119351,339
119363,340
119375,344
119388,333
119401,345
119413,339
119426,324
119438,337
119450,328
119463,331
119476,332
119488,324
119500,335
119513,336
119525,327
119538,343
119550,327
119563,331
119575,333
119587,326
119601,336
119613,334
119625,329
119638,342
119650,336
119663,323
119675,327
119688,314
119700,330
119712,327
119725,324
119738,342
119750,328
119762,330
119775,336
119787,329
119800,336
119813,336
119825,326
119837,344
119849,330
119863,332
119875,338
119887,330
119900,339
119912,340
119924,338
119938,348
119950,337
119962,340
119974,345
119987,333
120000,345
120012,341
120025,336
120037,347
120049,337
120062,335
120075,344
120087,330
120099,337
120112,340
120124,329
120137,343
120150,334
120162,331
120174,342
120186,329
120200,337
120212,335
120224,325
120237,337
120249,331
120262,327
120274,335
120287,322
120299,331
120311,332
120324,327
120337,339
120349,332
120361,326
120374,340
120386,330
120399,336
120412,340
120424,330
120436,343
120449,336
120462,330
120474,345
120486,332
120499,333
120511,339
120523,329
120537,334
120549,331
120561,327
120573,333
120586,322
120599,322
120611,322
120624,313
120636,322
120648,320
120662,312
120674,328
120686,315
120698,312
120711,323
120723,312
120736,328
120749,324
120761,321
120773,335
120785,332
120799,332
120811,338
120823,322
120836,335
120848,335
120861,324
120873,349
120886,332
120898,326
120910,339
120923,325
120936,340
120948,340
120961,328
120973,347
120985,335
120998,323
121011,350
121023,329
121035,336
121048,326
121061,331
121073,334
121085,333
121098,333
121110,339
121122,323
121136,331
121148,332
121160,322
121172,332
121185,319
121198,337
121210,335
121223,333
121235,333
121247,330
121261,324
121273,340
121285,331
121297,322
121310,336
121322,336
121335,328
121348,337
121360,329
121372,329
121384,336
121398,325
121410,337
121422,327
121435,334
121447,332
121460,320
121473,334
121485,322
121497,310
121509,333
121522,317
121535,321
121547,333
121560,316
121572,330
121584,336
121597,327
121610,338
121622,326
121634,335
121647,342
121660,337
121672,335
121684,346
121697,329
121709,347
121721,329
121735,339
121747,344
121759,325
121772,339
121784,334
121797,325
121809,354
121822,317
121834,339
121846,345
121860,324
121872,345
121884,339
121896,329
121909,348
121921,337
121934,339
121947,339
121959,339
121971,340
121984,332
121997,332
122009,352
122021,323
122034,338
122046,343
122059,332
122072,343
122084,340
122096,330
122108,339
122121,338
122134,340
122146,337
122159,336
122171,341
122183,334
122196,333
122209,348
122221,333
122233,327
122246,340
122259,335
122271,337
122284,336
122296,326
122308,337
122320,331
122334,329
122346,338
122358,323
122371,338
122383,332
122396,326
122408,336
122421,327
122433,322
122445,344
122459,323
122471,330
122483,330
122496,320
122508,335
122520,324
122533,320
122546,336
122558,318
122570,320
122583,313
122596,282
122608,275
122620,264
122633,254
122645,274
122658,274
122671,288
122683,304
122695,298
122707,322
122720,328
122733,325
122745,341
122758,339
122770,352
122782,356
122796,348
122808,364
122820,357
122832,346
122845,366
122858,351
122870,353
122883,352
122895,340
122907,344
122919,331
122933,301
122945,290
122957,255
122970,256
122982,264
122995,265
123008,294
123020,309
123032,314
123044,342
123058,338
123070,348
123082,362
123095,353
123107,370
123119,370
123132,364
123145,377
123157,367
123169,367
123182,376
123195,362
123207,368
123219,367
123232,359
123244,370
123257,361
123270,358
123282,369
123294,355
123307,362
123319,359
123332,352
123344,364
123357,353
123369,351
123381,362
123395,346
123407,355
123419,355
123431,344
123444,358
123457,348
123469,347
123482,353
123494,339
123506,346
123518,346
123532,336
123544,348
123556,340
123569,332
123581,340
123594,324
123607,323
123619,304
123631,272
123643,263
123657,242
123669,234
123681,254
123694,248
123706,265
123718,286
123731,292
123744,314
123756,322
123768,328
123781,350
123794,343
123806,353
123819,361
123831,352
123843,367
123856,362
123869,356
123881,371
123893,361
123906,364
123918,364
123931,354
123943,363
123956,357
123968,352
123980,366
123994,353
124006,354
124018,361
124030,344
124043,356
124056,349
124068,342
124081,352
124093,341
124105,345
124118,350
124131,337
124143,347
124155,344
124168,337
124180,349
124193,338
124206,340
124218,348
124230,333
124242,344
124256,338
124268,328
124280,340
124293,320
124305,313
124317,319
124331,298
124343,301
124355,281
124367,252
124380,257
124393,247
124405,251
124418,270
124430,272
124442,293
124455,306
124468,304
124480,330
124492,329
124505,335
124517,351
124530,344
124542,357
124555,360
124567,354
124579,364
124593,357
124605,357
124617,369
124630,358
124642,363
124655,366
124667,350
124680,366
124692,355
124704,349
124717,362
124730,351
124742,356
124754,357
124767,347
124779,360
124792,349
124805,344
124817,358
124829,345
124841,348
124855,353
124867,342
124879,353
124892,346
124904,340
124916,352
124930,338
124942,340
124954,348
124966,337
124979,349
124992,342
125004,336
125017,346
125029,335
125041,336
125054,341
125067,333
125079,343
125091,340
125104,329
125116,341
125129,330
125142,333
125154,341
125166,329
125178,341
125192,336
125204,329
125216,341
125229,331
125241,329
125254,338
125266,323
125279,336
125291,330
125303,324
125316,336
125329,323
125341,320
125353,325
125366,311
125378,315
125391,300
125404,268
125416,267
125428,245
125441,247
125454,260
125466,253
125478,274
125491,284
125503,279
125515,304
125529,299
125541,306
125553,318
125565,314
125578,329
125591,330
125603,329
125616,346
125628,341
125640,340
125654,353
125666,343
125678,351
125690,355
125703,343
125715,359
125728,347
125741,346
125753,357
125765,346
125777,351
125791,353
125803,345
125815,358
125828,352
125840,344
125853,357
125865,344
125878,349
125890,351
125902,343
125915,356
125928,350
125940,344
125953,359
125965,346
125977,347
125990,350
126003,342
126015,350
126027,346
126040,339
126053,354
126065,339
126077,344
126090,346
126102,336
126114,348
126128,344
126140,335
126152,352
126164,340
126177,341
126190,348
126202,336
126215,347
126227,341
126239,333
126253,347
126265,335
126277,337
126289,342
126302,327
126314,332
126327,317
126340,300
126352,300
126364,280
126376,279
126390,288
126402,278
126414,296
126427,302
126439,303
126452,328
126465,328
126477,334
126489,350
126501,343
126514,359
126527,357
126539,353
126552,365
126564,360
126576,358
126589,368
126602,353
126614,365
126626,361
126639,350
126652,362
126664,349
126676,347
126689,358
126701,343
126713,352
126727,350
126739,342
126751,349
126764,341
126776,338
126789,351
126801,336
126814,343
126826,346
126838,333
126852,344
126864,337
126876,336
126888,345
126901,336
126913,340
126926,342
126939,330
126951,343
126963,335
126976,331
126989,342
127001,333
127013,337
127026,338
127038,328
127051,340
127064,333
127076,327
127088,340
127100,330
127113,333
127126,337
127138,326
127151,338
127163,331
127175,327
127188,339
127201,329
127213,331
127225,338
127238,324
127251,337
127263,332
127276,322
127288,336
127300,326
127312,327
127326,334
127338,322
127350,332
127363,325
127375,319
127388,331
127400,320
127413,320
127425,327
127437,316
127451,328
127463,326
127475,320
127488,333
127500,323
127512,324
127525,329
127538,313
127550,316
127562,299
127575,264
127588,263
127600,244
127612,243
127625,257
127637,252
127650,277
127663,289
127675,296
127687,320
127699,321
127712,327
127725,345
127737,333
127750,345
127762,350
127774,345
127788,362
127800,355
127812,354
127824,364
127837,352
127850,359
127862,358
127875,352
127887,362
127899,354
127911,348
127925,359
127937,347
127949,354
127962,354
127974,346
127987,360
128000,352
128012,346
128024,357
128036,345
128050,349
128062,351
128074,340
128087,355
128099,348
128111,341
128124,355
128137,339
128149,347
128161,348
128174,336
128187,350
128199,341
128211,336
128224,351
128236,339
128249,342
128262,348
128274,333
128286,346
128299,339
128311,333
128324,344
128336,333
128349,328
128361,329
128373,312
128387,316
128399,297
128411,276
128423,273
128436,256
128449,260
128461,269
128474,267
128486,282
128498,290
128510,292
128524,317
128536,315
128548,325
128561,340
128573,334
128586,352
128599,352
128611,349
128623,363
128635,356
128649,354
128661,363
128673,352
128686,361
128698,356
128710,348
128723,363
128736,350
128748,351
128760,359
128773,348
128786,359
128798,360
128811,353
128823,364
128835,360
128848,350
128861,364
128873,350
128885,358
128898,356
128910,347
128923,359
128935,350
128948,345
128960,356
128972,343
128986,351
128998,348
129010,339
129022,351
129035,344
129048,340
129060,353
129073,334
129085,345
129097,343
129110,336
129123,346
129135,336
129147,334
129160,345
129172,331
129185,337
129198,337
129210,328
129222,340
129234,333
129248,329
129260,340
129272,330
129285,332
129297,336
129309,325
129323,339
129335,329
129347,323
129359,339
129372,324
129385,331
129397,334
129410,322
129422,338
129434,330
129447,324
129460,334
129472,325
129484,327
129497,333
129509,322
129522,336
129534,326
129547,322
129559,336
129571,325
129585,326
129597,335
129609,321
129622,337
129634,330
129647,322
129659,337
129672,325
129684,326
129696,334
129709,323
129722,333
129734,329
129746,321
129759,335
129771,323
129784,327
129797,334
129809,322
129821,331
129833,330
129847,321
129859,335
129871,324
129884,325
129896,333
129908,321
129922,328
129934,329
129946,315
129958,333
129971,324
129984,323
129996,335
130009,322
130021,328
130033,329
130046,321
130059,334
130071,327
130083,324
130096,334
130108,321
130121,329
130134,329
130146,321
130158,336
130170,328
130184,325
130196,338
130208,338
130221,347
130233,352
130246,342
130258,355
130271,346
130283,338
130295,352
130308,338
130321,345
130333,345
130345,337
130358,350
130370,343
130383,340
130396,352
130408,337
130420,343
130433,345
130446,334
130458,347
130470,339
130483,333
130495,344
130507,333
130521,336
130533,339
130545,323
130557,333
130570,305
130583,275
130595,270
130608,247
130620,251
130632,262
130646,261
130658,288
130670,296
130682,301
130695,322
130707,318
130720,324
130733,335
130745,330
130757,343
130769,340
130783,336
130795,347
130807,338
130820,342
130832,348
130845,339
130857,346
130870,344
130882,337
130894,348
130907,338
130920,343
130932,351
130945,339
130957,352
130969,347
130982,341
130995,352
131007,346
131019,344
131032,357
131045,342
131057,352
131069,349
131082,340
131094,353
131106,344
131120,343
131132,350
131144,338
131156,345
131169,343
131182,336
131194,349
131207,341
131219,337
131231,349
131245,334
131257,342
131269,343
131281,332
131294,346
131306,337
131319,334
131332,342
131344,334
131356,336
131368,338
131382,326
131394,341
131406,330
131419,330
131431,341
131444,331
131457,334
131469,336
131481,327
131493,339
131506,332
131519,327
131531,340
131544,326
131556,330
131568,335
131581,323
131594,335
131606,329
131618,325
131631,337
131644,327
131656,331
131668,335
131681,321
131693,333
131705,333
131719,325
131731,339
131743,329
131756,331
131768,337
131781,325
131793,339
131806,334
131818,326
131830,340
131844,331
131856,332
131868,340
131880,328
131893,340
131905,332
131918,326
131931,341
131943,331
131955,332
131968,338
131981,328
131993,336
132005,332
132018,325
132030,341
132043,329
132056,329
132068,335
132080,324
132092,332
132105,328
132118,323
132130,341
132143,326
132155,324
132167,339
132180,324
132193,335
132205,338
132217,328
132230,344
132243,337
132255,334
132268,350
132280,337
132292,341
132304,344
132318,336
132330,347
132342,338
132355,335
132367,346
132380,332
132392,338
132405,340
132417,331
132429,345
132443,337
132455,330
132467,342
132480,330
132492,337
132504,339
132517,326
132530,342
132542,329
132554,327
132567,336
132580,324
132592,331
132604,332
132617,320
132629,330
132642,323
132655,318
132667,334
132679,321
132691,327
132704,331
132717,322
132729,335
132742,331
132754,324
132766,339
132780,326
132792,331
132804,336
132816,325
132829,338
132842,333
132854,328
132867,343
132879,332
132891,333
132903,337
132917,327
132929,339
132941,335
132954,329
132966,344
132979,330
132992,337
133004,340
133016,330
133028,341
133042,333
133054,327
133066,341
133079,331
133091,332
133103,336
133116,326
133129,335
133141,331
133153,326
133166,338
133179,329
133191,329
133203,337
133216,326
133228,334
133241,329
133254,325
133266,338
133278,327
133291,326
133303,335
133316,325
133328,333
133341,332
133353,325
133365,336
133379,327
133391,327
133403,334
133415,324
133428,330
133441,326
133453,315
133466,321
133478,295
133490,264
133502,256
133516,232
133528,238
133540,242
133553,243
133565,272
133578,281
133591,293
133603,317
133615,315
133627,334
133641,343
133653,344
133665,369
133678,368
133690,370
133702,383
133715,372
133728,375
133740,377
133752,368
133765,379
133778,371
133790,364
133803,375
133815,363
133827,366
133840,365
133853,355
133865,369
133877,359
133890,354
133902,368
133915,355
133927,357
133940,360
133952,337
133964,342
133978,338
133990,334
134002,350
134014,333
134027,335
134040,341
134052,330
134065,342
134077,337
134089,330
134102,341
134115,330
134127,336
134139,339
134152,328
134164,337
134177,333
134190,327
134202,344
134214,330
134226,333
134240,338
134252,326
134264,338
134277,334
134289,328
134301,341
134315,331
134327,330
134339,338
134351,326
134364,334
134377,333
134389,325
134402,340
134414,330
134426,328
134439,338
134452,323
134464,333
134476,331
134489,323
134501,338
134514,329
134526,329
134539,337
134551,326
134563,335
134577,332
134589,325
134601,339
134614,332
134626,326
134639,338
134651,322
134664,333
134676,331
134688,326
134701,337
134714,330
134726,326
134738,337
134751,324
134763,332
134776,335
134789,331
134801,347
134813,340
134825,338
134839,348
134851,340
134863,341
134876,346
134888,333
134900,347
134914,340
134926,335
134938,348
134950,336
134963,333
134976,334
134988,327
135001,337
135013,331
135025,326
135038,338
135051,329
135063,332
135075,336
135088,326
135100,340
135113,330
135126,327
135138,338
135150,330
135162,329
135176,334
135188,324
135200,336
135213,331
135225,326
135238,341
135250,330
135263,334
135275,338
135287,329
135300,339
135313,335
135325,333
135337,347
135350,336
135362,336
135375,344
135388,330
135400,342
135412,337
135425,333
135438,342
135450,334
135462,335
135475,342
135487,328
135499,338
135513,333
135525,323
135537,337
135549,325
135562,320
135575,327
135587,302
135600,286
135612,260
135624,234
135638,241
135650,228
135662,225
135674,243
135687,240
135699,254
135712,261
135725,256
135737,280
135749,276
135761,278
135775,293
135787,287
135799,298
135812,300
135824,293
135837,312
135849,306
135862,307
135874,323
135886,313
135899,323
135912,328
135924,318
135937,336
135949,328
135961,322
135974,333
135987,312
135999,309
136011,301
136024,283
136037,282
136049,266
136061,258
136074,274
136086,275
136098,300
136112,319
136124,326
136136,357
136148,363
136161,369
136174,395
136186,391
136199,407
136211,415
136223,409
136237,426
136249,422
136261,415
136273,432
136286,419
136298,424
136311,427
136324,407
136336,416
136348,412
136360,400
136374,410
136386,396
136398,394
136411,395
136423,380
136436,392
136449,384
136461,377
136473,389
136485,378
136498,376
136511,382
136523,368
136536,378
136548,372
136560,362
136573,376
136586,359
136598,358
136610,363
136623,349
136636,357
136648,351
136660,343
136673,357
136685,346
136697,343
136711,352
136723,338
136735,346
136748,342
136760,335
136773,349
136785,336
136798,337
136810,342
136822,330
136836,336
136848,337
136860,327
136872,341
136885,330
136897,330
136910,336
136923,327
136935,335
136947,328
136960,320
136973,331
136985,323
136997,322
137010,333
137022,323
137035,328
137048,328
137060,319
137072,334
137084,322
137097,320
137110,335
137122,321
137135,324
137147,328
137159,317
137172,333
137185,323
137197,320
137209,333
137222,320
137235,327
137247,331
137260,318
137272,329
137284,325
137296,311
137310,324
137322,312
137334,319
137347,323
137359,312
137372,325
137384,320
137397,314
137409,331
137421,319
137435,322
137447,329
137459,315
137472,329
137484,325
137496,317
137509,330
137522,321
137534,323
137546,328
137559,317
137572,330
137584,320
137596,320
137609,339
137621,334
137634,338
137647,346
137659,333
137671,343
137683,335
137696,329
137709,345
137721,334
137734,335
137746,339
137758,328
137772,336
137784,331
137796,326
137808,337
137821,326
137834,317
137846,309
137859,272
137871,262
137883,253
137895,237
137909,259
137921,261
137933,279
137946,307
137958,304
137971,323
137984,330
137996,329
138008,348
138020,343
138034,346
138046,356
138058,345
138071,356
138083,355
138095,349
138108,359
138121,350
138133,347
138145,360
138158,346
138171,348
138183,350
138195,342
138208,355
138220,346
138233,344
138246,352
138258,339
138270,348
138283,346
138295,338
138308,349
138320,343
138333,338
138345,355
138357,341
138371,350
138383,350
138395,341
138407,354
138420,347
138433,323
138445,328
138458,308
138470,310
138482,317
138494,311
138508,327
138520,320
138532,317
138545,328
138557,317
138570,321
138583,328
138595,316
138607,328
138619,325
138633,317
138645,335
138657,325
138670,329
138682,336
138694,325
138707,336
138720,332
138732,326
138744,342
138757,327
138770,330
138782,338
138795,327
138807,334
138819,331
138832,326
138845,339
138857,332
138869,330
138882,338
138894,327
138907,336
138919,335
138932,328
138944,341
138956,332
138970,329
138982,333
138994,316
139006,318
139019,307
139032,284
139044,285
139057,269
139069,270
139081,291
139094,298
139107,321
139119,330
139131,334
139144,354
139156,353
139169,355
139182,370
139194,361
139206,371
139218,369
139232,360
139244,375
139256,365
139269,357
139281,368
139293,353
139307,360
139319,362
139331,349
139343,364
139356,355
139369,347
139381,359
139394,348
139406,350
139418,350
139431,345
139444,358
139456,349
139468,349
139481,358
139493,349
139506,352
139518,356
139531,344
139543,354
139555,347
139569,323
139581,336
139593,326
139606,330
139618,336
139631,323
139643,337
139656,332
139668,325
139680,339
139693,328
139706,331
139718,336
139730,323
139743,334
139755,328
139768,324
139781,336
139793,325
139805,327
139817,331
139831,319
139843,329
139855,328
139868,318
139880,332
139892,324
139906,328
139918,332
139930,323
139942,333
139955,331
139968,326
139980,338
139993,327
140005,328
140017,337
140030,323
140043,334
140055,333
140067,325
140080,340
140092,329
140105,330
140118,336
140130,325
140142,335
140154,333
140168,325
140180,338
140192,331
140205,329
140217,337
140230,327
140242,333
140255,333
140267,322
140279,339
140292,328
140305,329
140317,341
140329,332
140342,340
140354,336
140367,325
140380,335
140392,330
140404,328
140417,341
140430,333
140442,339
140454,338
140467,325
140479,339
140491,330
140505,325
140517,342
140529,326
140541,329
140554,332
140567,323
140579,338
140592,328
140604,324
140616,335
140630,323
140642,326
140654,333
140666,320
140679,334
140691,326
140704,322
140717,335
140729,324
140741,328
140753,333
140767,321
140779,344
140791,336
140804,332
140816,344
140829,331
140841,336
140854,341
140866,330
140878,342
140891,336
140904,331
140916,342
140929,332
140941,335
140953,336
140966,326
140979,337
140991,336
141003,327
141016,342
141029,328
141041,329
141053,340
141066,314
141078,323
141090,313
141104,310
141116,330
141128,313
141140,315
141153,322
141166,316
141178,321
141191,324
141203,315
141215,328
141229,321
141241,324
141253,333
141265,322
141278,330
141290,329
141303,324
141316,336
141328,328
141340,323
141352,340
141366,326
141378,334
141390,335
141403,322
141415,339
141428,329
141441,327
141453,341
141465,327
141477,336
141490,336
141503,327
141515,341
141528,332
141540,328
141552,339
141565,328
141578,332
141590,337
141602,326
141615,340
141628,330
141640,330
141652,340
141665,328
141677,336
141689,338
141703,329
141715,343
141727,336
141740,332
141752,340
141765,328
141777,336
141790,337
141802,327
141814,341
141828,334
141840,329
141852,344
141864,330
141877,334
141889,341
141902,330
141915,340
141927,334
141939,330
141952,343
141965,332
141977,335
141989,340
142002,331
142014,340
142027,339
142040,331
142052,345
142064,333
142076,336
142089,339
142102,329
142114,342
142127,336
142139,331
142151,346
142164,334
142177,335
142189,344
142201,327
142214,339
142227,334
142239,331
142252,345
142264,336
142276,336
142288,343
142302,331
142314,341
142326,338
142339,332
142351,348
142364,338
142376,337
142389,344
142401,333
142413,341
142427,339
142439,330
142451,346
142464,335
142476,335
142488,346
142501,334
142514,340
142526,337
142538,329
142551,345
142564,334
142576,333
142588,342
142601,329
142613,339
142626,338
142639,330
142651,344
142663,332
142675,331
142688,341
142701,329
142713,337
142726,343
142738,327
142750,342
142764,336
142776,338
142788,351
142800,331
142813,342
142826,344
142838,332
142851,346
142863,335
142875,334
142887,346
142901,331
142913,342
142925,341
142938,328
142950,345
142963,332
142976,328
142988,331
143000,327
143012,334
143026,336
143038,327
143050,334
143063,323
143075,309
143087,328
143100,312
143113,312
143125,315
143137,311
143150,325
143163,315
143175,299
143187,323
143200,305
143212,317
143225,317
143238,310
143250,322
143262,308
143275,316
143287,324
143300,313
143312,316
143325,323
143337,313
143349,329
143363,324
143375,320
143387,330
143399,324
143412,325
143425,330
143437,320
143450,331
143462,335
143474,320
143486,345
143500,332
143512,331
143524,336
143537,336
143549,336
143562,346
143575,328
143587,344
143599,340
143611,336
143625,346
143637,335
143649,340
143662,341
143674,334
143686,348
143699,338
143712,336
143724,342
143736,337
143749,338
143762,344
143774,331
143787,343
143799,338
143811,335
143824,344
143837,331
143849,342
143861,338
143874,333
143886,344
143899,339
143911,332
143924,340
143936,336
143948,341
143962,341
143974,334
143986,346
143998,333
144011,335
144024,344
144036,326
144049,338
144061,340
144073,331
144086,342
144099,336
144111,333
144123,335
144136,335
144148,338
144161,346
144174,328
144186,353
144198,343
144210,338
144224,358
144236,346
144248,346
144261,348
144273,336
144285,353
144299,336
144311,340
144323,350
144335,338
144348,342
144361,347
144373,333
144386,350
144398,341
144410,328
144423,356
144436,340
144448,335
144460,339
144473,335
144485,336
144498,334
144510,328
144523,338
144535,330
144547,330
144561,341
144573,324
144585,335
144598,332
144610,317
144623,339
144635,327
144648,328
144660,333
144672,324
144685,331
144698,331
144710,325
144722,332
144735,327
144747,324
144760,331
144773,324
144785,331
144797,330
144809,324
144823,335
144835,328
144847,324
144860,335
144872,322
144884,332
144898,333
144910,322
144922,337
144934,327
144947,326
144960,337
144972,326
144985,332
144997,335
145009,326
145022,338
145035,330
145047,328
145059,341
145072,327
145084,336
145097,335
145110,325
145122,339
145134,332
145146,327
145160,340
145172,330
145184,331
145197,336
145209,325
145222,338
145234,332
145247,326
145259,340
145271,329
145284,331
145297,336
145309,322
145321,336
145334,331
145346,326
145359,339
145372,327
145384,330
145396,334
145409,322
145422,337
145434,330
145446,326
145459,338
145471,329
145483,331
145497,336
145509,324
145521,335
145533,329
145546,325
145559,338
145571,328
145584,328
145596,338
145608,325
145622,336
145634,334
145646,326
145658,342
145671,331
145683,331
145696,340
145709,328
145721,338
145733,336
145745,328
145759,341
145771,332
145783,331
145796,340
145808,329
145821,339
145833,336
145846,326
145858,341
145870,333
145883,330
145896,340
145908,330
145921,336
145933,336
145945,325
145958,341
145971,331
145983,328
145995,341
146008,327
146021,337
146033,339
146045,321
146058,336
146070,328
146082,327
146096,340
146108,326
146120,333
146132,333
146145,326
146158,340
146170,333
146183,327
146195,338
146207,328
146221,333
146233,335
146245,327
146257,339
146270,333
146282,327
146295,341
146308,329
146320,330
146332,333
146344,325
146358,337
146370,330
146382,324
146395,338
146407,326
146420,332
146433,334
146445,326
146457,337
146469,332
146482,326
146495,338
146507,326
146520,330
146532,334
146544,324
146557,335
146570,331
146582,324
146594,338
146607,328
146620,330
146632,337
146644,327
146657,339
146669,333
146681,325
146695,340
146707,333
146719,329
146732,338
146744,327
146757,338
146769,335
146782,327
146794,343
146806,330
146820,331
146832,338
146844,320
146856,321
146869,301
146881,284
146894,288
146907,280
146919,288
146931,307
146944,306
146957,322
146969,325
146981,321
146994,337
147006,332
147019,335
147032,347
147044,339
147056,350
147068,350
147081,343
147094,357
147106,348
147119,346
147131,357
147143,343
147156,351
147169,349
147181,341
147193,354
147206,345
147219,341
147231,355
147244,342
147256,354
147268,356
147280,343
147294,357
147306,349
