timestamp,signal
72208,342
72219,333
72230,325
72242,338
72253,330
72264,321
72276,337
72288,333
72299,335
72310,321
72322,336
72333,329
72345,326
72356,338
72368,316
72379,333
72390,326
72401,330
72414,333
72425,319
72436,330
72448,310
72459,324
72470,312
72482,335
72494,315
72505,335
72516,314
72527,312
72540,308
72551,288
72562,292
72573,294
72585,305
72596,306
72608,345
72620,356
72631,345
72642,359
72653,354
72665,365
72677,368
72688,361
72699,371
72711,349
72722,370
72733,361
72745,356
72757,342
72768,355
72779,368
72791,332
72802,343
72814,382
72825,315
72837,372
72848,331
72859,357
72870,349
72883,341
72894,343
72905,326
72916,356
72928,314
72940,336
72951,321
72963,333
72974,321
72985,337
72996,335
73009,316
73020,339
73031,315
73042,336
73054,323
73065,330
73077,328
73089,324
73100,327
73111,319
73122,322
73134,323
73146,328
73157,326
73168,323
73180,327
73191,338
73202,307
73214,337
73226,308
73237,332
73248,319
73260,321
73272,326
73283,331
73294,339
73306,322
73317,324
73328,331
73340,333
73352,318
73363,327
73374,341
73385,319
73397,336
73409,324
73420,343
73432,326
73443,335
73454,334
73465,335
73478,340
73489,329
73500,346
73511,333
73523,336
73534,333
73546,337
73558,346
73569,337
73580,328
73591,347
73603,334
73615,348
73626,336
73637,346
73649,337
73660,341
73672,340
73683,333
73695,345
73706,335
73717,349
73729,343
73741,343
73752,350
73763,340
73775,355
73786,345
73797,349
73809,347
73821,345
73832,348
73843,338
73854,351
73866,343
73878,348
73889,348
73901,342
73912,350
73923,339
73934,351
73947,343
73958,349
73969,349
73980,341
73992,358
74004,347
74015,364
74027,345
74038,360
74049,359
74060,351
74073,365
74084,342
74095,363
74106,344
74118,358
74129,339
74141,334
74152,349
74164,334
74175,340
74186,332
74198,336
74210,346
74221,336
74232,340
74244,336
74255,348
74266,328
74278,327
74290,341
74301,335
74312,337
74323,332
74335,342
74347,324
74358,329
74370,339
74381,339
74392,326
74404,339
74416,325
74427,335
74438,319
74449,341
74461,322
74473,325
74484,335
74496,331
74507,327
74518,317
74529,334
74542,319
74553,337
74564,317
74575,324
74587,337
74598,313
74610,339
74621,332
74633,351
74644,349
74655,352
74667,347
74679,348
74690,357
74701,338
74713,337
74724,371
74736,345
74747,350
74759,342
74770,344
74781,342
74792,339
74805,324
74816,345
74827,335
74839,332
74850,319
74861,332
74873,324
74885,340
74896,319
74907,334
74918,318
74930,344
74942,328
74953,323
74964,332
74976,325
74987,341
74998,338
75011,330
75022,338
75033,334
75044,325
75056,330
75067,344
75079,327
75090,349
75102,328
75113,327
75124,355
75137,317
75148,345
75159,327
75170,339
75182,344
75193,326
75205,354
75216,330
75228,345
75239,338
75250,337
75261,342
75274,340
75285,341
75296,329
75308,349
75319,336
75330,343
75342,329
75354,340
75365,339
75376,337
75387,333
75399,351
75411,342
75422,347
75433,335
75445,342
75456,334
75468,347
75480,335
75491,349
75502,345
75513,340
75525,351
75537,337
75548,350
75559,342
75571,353
75582,333
75593,331
75606,344
75617,346
75628,356
75639,346
75651,349
75662,350
75674,343
75685,347
75697,344
75708,352
75719,340
75730,333
75743,343
75754,335
75765,337
75777,329
75788,340
75799,327
75811,322
75823,331
75834,320
75845,333
75856,322
75869,327
75880,323
75891,321
75902,329
75914,312
75925,328
75937,314
75949,316
75960,326
75971,304
75982,329
75994,305
76006,323
76017,312
76028,315
76040,316
76051,312
76062,319
76075,312
76086,321
76097,322
76108,318
76120,331
76131,328
76143,344
76154,337
76166,343
76177,344
76188,334
76200,339
76212,327
76223,333
76234,331
76246,326
76257,323
76269,325
76280,322
76292,322
76303,320
76314,323
76325,325
76338,329
76349,308
76360,325
76371,322
76383,310
76394,323
76406,310
76418,310
76429,318
76440,324
76451,306
76463,328
76475,312
76486,307
76497,317
76509,321
76520,318
76531,311
76544,331
76555,308
76566,326
76577,317
76589,307
76601,324
76612,310
76623,324
76635,326
76646,320
76657,322
76669,310
76681,325
76692,312
76703,329
76715,317
76726,316
76738,312
76749,318
76761,325
76772,323
76783,323
76794,326
76807,312
76818,325
76829,313
76840,326
76852,315
76863,325
76875,331
76887,309
76898,349
76909,325
76920,350
76933,350
76944,353
76955,376
76966,364
76978,377
76989,375
77001,374
77012,373
77024,361
77035,371
77046,356
77058,371
77070,354
77081,357
77092,350
77104,344
77115,341
77126,341
77138,347
77150,327
77161,348
77172,343
77184,338
77195,342
77207,336
77218,351
77230,334
77241,338
77252,349
77263,329
77276,350
77287,329
77298,349
77309,339
77321,331
77333,332
77344,331
77356,340
77367,331
77378,338
77389,332
77402,337
77413,334
77424,329
77435,333
77447,321
77458,334
77470,328
77481,326
77493,324
77504,314
77515,332
77527,315
77539,324
77550,313
77561,319
77573,322
77584,314
77595,326
77607,312
77619,317
77630,316
77641,311
77652,314
77665,308
77676,317
77687,307
77699,311
77710,310
77721,300
77733,313
77745,302
77756,316
77767,304
77778,309
77790,307
77802,304
77813,311
77825,302
77836,314
77847,304
77858,312
77871,313
77882,306
77893,324
77904,309
77916,321
77927,316
77939,312
77950,320
77962,312
77973,329
77984,315
77996,325
78008,319
78019,318
78030,325
78042,308
78053,322
78065,295
78076,284
78088,270
78099,264
78110,275
78121,270
78134,297
78145,297
78156,309
78168,320
78179,315
78190,330
78202,321
78214,340
78225,329
78236,335
78247,339
78259,333
78271,344
78282,338
78294,349
78305,346
78316,340
78327,350
78340,340
78351,355
78362,347
78373,357
78385,352
78397,350
78408,355
78419,347
78431,355
78442,347
78453,356
78466,353
78477,346
78488,361
78499,349
78511,361
78522,351
78534,365
78545,353
78557,356
78568,362
78579,344
78590,374
78603,345
78614,360
78625,352
78637,346
78648,363
78659,342
78671,372
78683,345
78694,345
78705,336
78716,352
78728,334
78740,345
78751,320
78763,336
78774,352
78785,332
78797,337
78809,357
78820,330
78831,364
78842,337
78854,343
78866,339
78877,332
78888,344
78900,337
78911,334
78922,349
78935,331
78946,338
78957,329
78968,342
78980,337
78991,337
79003,335
79014,339
79026,339
79037,324
79048,358
79059,336
79072,345
79083,346
79094,334
79106,355
79117,344
79129,344
79140,342
79152,338
79163,349
79174,343
79185,361
79198,338
79209,367
79220,356
79232,369
79243,364
79254,362
79266,375
79278,366
79289,387
79300,364
79311,353
79323,351
79335,312
79346,312
79357,297
79369,304
79380,301
79391,301
79404,319
79415,319
79426,352
79437,332
79449,343
79460,345
79472,352
79483,358
79495,347
79506,370
79517,356
79529,360
79541,365
79552,351
79563,364
79575,348
79586,369
79598,348
79609,356
79621,355
79632,348
79643,360
79654,353
79667,354
79678,353
79689,358
79700,353
79712,351
79723,363
79735,349
79747,361
79758,352
79769,354
79780,354
79792,345
79804,356
79815,344
79826,349
79838,346
79849,340
79861,346
79873,338
79884,349
79895,331
79906,338
79918,335
79930,331
79941,335
79952,326
79964,337
79975,325
79986,328
79998,328
80010,326
80021,325
80032,306
80044,320
80055,280
80067,255
80078,245
80090,242
80101,243
80112,241
80123,262
80136,264
80147,277
80158,299
80169,291
80181,315
80192,309
80204,323
80216,316
80227,330
80238,328
80249,329
80262,345
80273,333
80284,340
80295,332
80307,332
80318,339
80330,330
80342,346
80353,329
80364,334
80375,338
80387,325
80399,336
80410,319
80421,343
80433,323
80444,335
80455,326
80467,327
80479,333
80490,317
80501,339
80513,318
80524,329
80536,330
80547,323
80559,330
80570,326
80581,330
80593,329
80605,323
80616,326
80627,320
80638,332
80650,321
80662,330
80673,326
80685,324
80696,330
80707,314
80718,332
80731,302
80742,303
80753,262
80764,252
80776,244
80787,237
80799,244
80811,242
80822,261
80833,279
80844,287
80856,305
80868,309
80879,331
80890,327
80902,341
80913,345
80924,346
80936,355
80948,353
80959,350
80970,379
80982,355
80994,362
81005,366
81016,376
81028,373
81039,334
81050,385
81062,400
81074,321
81085,382
81096,295
81107,381
81119,309
81131,398
81142,323
81154,367
81165,322
81176,415
81187,293
81200,361
81211,353
81222,331
81233,351
81245,342
81256,356
81268,326
81280,338
81291,333
81302,372
81313,307
81326,352
81337,336
81348,326
81359,348
81371,322
81382,334
81394,384
81405,277
81417,342
81428,329
81439,332
81451,338
81463,327
81474,321
81485,327
81497,331
81508,319
81519,322
81531,334
81543,324
81554,336
81565,335
81576,350
81588,348
81600,350
81611,345
81623,352
81634,352
81645,347
81656,360
81669,351
81680,349
81691,347
81702,335
81714,343
81726,329
81737,341
81748,339
81760,331
81771,315
81782,348
81795,335
81806,328
81817,339
81828,327
81840,320
81851,334
81863,327
81874,334
81886,318
81897,343
81908,327
81920,317
81932,335
81943,329
81954,331
81966,323
81977,325
81988,328
82000,325
82012,338
82023,320
82034,327
82045,326
82058,319
82069,332
82080,316
82092,334
82103,317
82114,335
82126,323
82138,326
82149,327
82160,314
82171,330
82183,316
82195,325
82206,328
82217,319
82229,330
82240,313
82251,331
82264,321
82275,325
82286,322
82297,320
82309,328
82320,315
82332,333
82343,321
82355,323
82366,326
82377,320
82388,330
82401,320
82412,331
82423,324
82435,328
82446,328
82458,322
82469,336
82481,322
82492,338
82503,329
82514,332
82527,330
82538,324
82549,339
82561,324
82572,339
82583,330
82595,332
82607,337
82618,325
82629,342
82640,330
82652,339
82664,336
82675,332
82686,339
82698,329
82709,344
82720,331
82733,341
82744,334
82755,334
82766,340
82778,327
82790,340
82801,327
82812,337
82824,332
82835,326
82846,338
82859,323
82870,338
82881,329
82892,332
82904,333
82915,326
82927,338
82938,328
82950,338
82961,332
82972,335
82983,337
82996,330
83007,346
83018,331
83030,344
83041,338
83052,339
83064,340
83076,333
83087,348
83098,333
83109,352
83121,349
83133,345
83144,359
83155,339
83167,359
83178,353
83190,353
83202,348
83213,343
83224,355
83235,338
83247,343
83259,345
83270,340
83281,348
83293,338
83304,351
83315,341
83328,346
83339,337
83350,347
83361,352
83373,334
83384,353
83396,334
83407,346
83419,344
83430,350
83441,335
83452,344
83465,348
83476,332
83487,350
83499,344
83510,332
83522,344
83533,338
83545,355
83556,330
83567,351
83578,333
83591,337
83602,341
83613,329
83624,344
83636,330
83647,340
83659,327
83671,329
83682,330
83693,315
83704,335
83716,313
83728,315
83739,299
83750,293
83762,269
83773,277
83784,294
83796,288
83808,300
83819,306
83830,313
83842,330
83853,321
83865,335
83876,322
83888,331
83899,329
83910,330
83922,341
83934,321
83945,342
83956,332
83968,333
83979,339
83991,320
84002,339
84014,324
84025,312
84036,294
84047,277
84060,281
84071,260
84082,292
84093,270
84105,292
84116,296
84128,307
84140,325
84151,322
84162,346
84173,331
84185,345
84197,341
84208,346
84219,355
84231,344
84242,353
84254,348
84265,350
84277,351
84288,343
84299,353
84311,341
84323,352
84334,344
84345,344
84357,349
84368,340
84379,350
84391,341
84403,352
84414,345
84425,341
84436,347
84448,338
84460,350
84471,342
84483,349
84494,346
84505,344
84516,349
84529,342
84540,352
84551,339
84562,351
84574,346
84585,343
84597,350
84609,338
84620,349
84631,342
84642,347
84655,343
84666,341
84677,348
84688,336
84700,350
84711,340
84723,344
84734,341
84746,339
84757,346
84768,335
84780,350
84792,337
84803,339
84814,339
84826,334
84837,346
84848,335
84860,345
84872,338
84883,336
84894,337
84905,332
84917,343
84929,332
84940,341
84952,336
84963,329
84974,340
84986,328
84998,340
85009,328
85020,337
85031,333
85043,332
85055,336
85066,328
85078,343
85089,326
85100,336
85111,331
85124,330
85135,337
85146,323
85157,339
85169,328
85180,333
85192,331
85203,329
85215,338
85226,331
85237,344
85249,326
85261,343
85272,342
85283,332
85295,338
85306,324
85317,338
85329,346
85341,334
85352,344
85363,324
85374,344
85387,302
85398,338
85409,330
85421,326
85432,328
85443,321
85455,334
85467,327
85478,326
85489,322
85500,329
85512,323
85524,334
85535,336
85547,326
85558,327
85569,337
85580,319
85593,344
85604,329
85615,336
85626,335
85638,322
85649,332
85661,318
85672,340
85684,318
85695,346
85706,326
85719,325
85730,340
85741,324
85752,333
85764,325
85775,338
85787,323
85798,323
85810,329
85821,313
85832,341
85843,333
85856,342
85867,345
85878,338
85890,345
85901,325
85912,326
85924,303
85936,295
85947,281
85958,270
85969,281
85981,280
85993,297
86004,291
86016,312
86027,313
86038,316
86049,329
86062,323
86073,333
86084,337
86095,334
86107,339
86119,337
86130,349
86141,333
86153,346
86164,343
86175,342
86188,352
86199,339
86210,350
86221,336
86233,349
86244,338
86256,342
86267,341
86279,339
86290,341
86301,334
86312,343
86325,336
86336,333
86347,335
86359,330
86370,343
86381,334
86393,342
86405,331
86416,335
86427,339
86438,327
86451,340
86462,333
86473,336
86484,333
86496,333
86507,343
86519,329
86531,339
86542,330
86553,335
86564,333
86576,327
86588,338
86599,329
86610,338
86622,328
86633,330
86644,334
86657,323
86668,331
86679,317
86690,320
86702,298
86713,275
86725,271
86736,251
86748,266
86759,256
86770,275
86781,283
86794,291
86805,311
86816,308
86828,331
86839,323
86851,338
86862,341
86874,338
86885,347
86896,340
86907,358
86920,347
86931,354
86942,347
86953,348
86965,356
86976,344
86988,356
87000,347
87011,350
87022,352
87033,342
87045,354
87057,341
87068,355
87079,346
87091,348
87102,349
87113,341
87126,352
87137,341
87148,352
87159,346
87171,345
87183,348
87194,341
87205,355
87217,340
87228,351
87239,346
87251,345
87263,352
87274,341
87285,352
87297,343
87308,353
87320,344
87331,348
87343,350
87354,334
87365,352
87376,344
87389,343
87400,350
87411,340
87422,343
87434,340
87445,348
87457,341
87469,346
87480,351
87491,337
87502,354
87514,342
87526,361
87537,346
87548,349
87560,354
87571,339
87583,356
87595,333
87606,350
87617,332
87628,348
87640,341
87652,334
87663,350
87674,339
87686,345
87697,338
87708,340
87720,348
87732,333
87743,347
87754,344
87766,335
87777,342
87789,347
87800,335
87812,331
87823,345
87834,336
87845,345
87858,336
87869,333
87880,341
87891,328
87903,347
87915,326
87926,332
87938,337
87949,323
87960,343
87971,320
87984,343
87995,322
88006,330
88017,330
88029,316
88040,340
88052,319
88064,335
88075,321
88086,332
88097,327
88109,317
88121,330
88132,318
88143,341
88155,323
88166,326
88177,342
88189,341
88201,346
88212,334
88223,328
88235,322
88246,303
88258,306
88269,286
88281,308
88292,300
88303,317
88315,317
88327,324
88338,331
88349,325
88360,340
88372,331
88384,332
88395,340
88407,327
88418,345
88429,334
88440,343
88453,327
88464,345
88475,342
88486,329
88498,350
88509,332
88521,343
88532,343
88544,340
88555,345
88566,331
88578,349
88590,339
88601,342
88612,335
88624,336
88635,341
88647,328
88658,345
88670,327
88681,337
88692,330
88704,325
88716,335
88727,325
88738,336
88750,322
88761,329
88772,332
88784,317
88796,332
88807,317
88818,334
88829,319
88841,323
88853,322
88864,315
88876,324
88887,307
88898,317
88909,288
88922,276
88933,257
88944,234
88955,231
88967,214
88978,217
88990,220
89001,219
89013,230
89024,231
89035,245
89048,240
89059,254
89070,255
89081,269
89093,285
89104,288
89116,306
89127,303
89139,314
89150,315
89161,313
89172,327
89185,321
89196,336
89207,327
89219,335
89230,332
89241,334
89253,340
89265,332
89276,343
89287,335
89298,343
89310,342
89322,339
89333,350
89345,340
89356,355
89367,346
89379,349
89391,350
89402,344
89413,356
89424,343
89436,353
89448,348
89459,350
89470,355
89482,346
89493,362
89504,349
89517,361
89528,355
89539,354
89550,358
89562,347
89573,347
89585,328
89596,333
89608,326
89619,323
89630,337
89641,327
89654,344
89665,334
89676,343
89688,343
89699,337
89710,351
89722,337
89734,353
89745,343
89756,345
89767,347
89780,345
89791,353
89802,343
89814,353
89825,346
89836,346
89848,350
89860,342
89871,346
89882,333
89893,342
89905,326
89917,316
89928,327
89939,299
89951,313
89962,296
89973,306
89986,295
89997,293
90008,307
90019,289
90031,307
90042,296
90054,313
90065,309
90077,311
90088,315
90099,322
90112,318
90123,298
90134,310
90145,303
90157,290
90168,316
90180,293
90191,316
90203,298
90214,314
90225,318
90236,318
90249,321
90260,313
90271,335
90283,322
90294,323
90305,324
90317,325
90329,350
90340,320
90351,342
90362,327
90374,326
90386,335
90397,324
90408,337
90420,311
90431,333
90442,325
90455,324
90466,327
90477,322
90488,329
90500,324
90512,319
90523,318
90534,301
90546,325
90557,309
90568,326
90580,318
90592,320
90603,339
90614,337
90626,342
90637,354
90649,360
90660,355
90672,363
90683,356
90694,370
90705,364
90718,348
90729,357
90740,357
90752,360
90763,371
90774,353
90786,376
90798,363
90809,388
90820,366
90831,409
90844,395
90855,394
90866,434
90877,407
90889,419
90900,427
90912,412
90924,427
90935,416
90946,425
90957,402
90969,409
90981,410
90992,406
91003,407
91015,380
91026,400
91037,388
91049,378
91061,385
91072,373
91083,374
91095,368
91106,374
91118,361
91129,361
91141,354
91152,354
91163,366
91174,346
91187,359
91198,348
91209,349
91220,349
91232,337
91244,350
91255,330
91267,333
91278,314
91289,295
91300,289
91313,271
91324,268
91335,258
91346,270
91358,276
91369,284
91381,300
91393,303
91404,331
91415,329
91426,343
91438,356
91450,358
91461,376
91472,372
91484,394
91495,386
91506,392
91518,403
91530,393
91541,402
91552,396
91564,411
91576,402
91587,397
91598,409
91610,392
91621,410
91632,396
91644,398
91656,398
91667,385
91678,389
91689,377
91701,389
91713,369
91724,386
91736,367
91747,366
91758,371
91769,354
91782,377
91793,361
91804,371
91815,362
91827,365
91838,363
91850,357
91862,365
91873,356
91884,358
91895,348
91907,352
91919,355
91930,345
91941,350
91953,343
91964,343
91976,342
91987,330
91999,344
92010,332
92021,341
92033,328
92045,332
92056,328
92067,317
92079,334
92090,317
92101,321
92113,315
92125,319
92136,306
92147,310
92158,320
92170,298
92182,329
92193,300
92205,305
92216,313
92227,294
92238,312
92251,289
92262,313
92273,313
92284,293
92296,318
92308,297
92319,308
92331,312
92342,305
92353,308
92364,301
92377,304
92388,320
92399,307
92410,304
92422,314
92433,298
92445,304
92456,319
92468,302
92479,308
92490,312
92502,319
92514,304
92525,315
92536,320
92548,293
92559,324
92570,295
92582,322
92594,301
92605,318
92616,304
92627,320
92639,316
92651,315
92662,309
92674,316
92685,311
92696,311
92708,322
92720,308
92731,310
92742,301
92753,332
92765,297
92777,337
92788,309
92800,321
92811,325
92822,317
92833,329
92846,314
92857,338
92868,316
92879,330
92891,337
92902,336
92914,344
92925,342
92937,350
92948,357
92959,342
92971,346
92983,342
92994,342
93005,350
93017,340
93028,335
93040,340
93051,339
93063,324
93074,353
93085,330
93096,339
93109,336
93120,328
93131,346
93143,333
93154,334
93165,328
93177,331
93189,331
93200,319
93211,322
93222,320
93234,325
93246,310
93257,314
93268,317
93280,301
93291,320
93302,297
93315,287
93326,285
93337,264
93348,276
93360,253
93371,278
93383,264
93394,284
93406,280
93417,293
93428,307
93441,312
93452,308
93463,331
93474,320
93486,325
93497,324
93509,335
93520,320
93532,338
93543,316
93554,344
93565,332
93578,330
93589,338
93600,329
93612,337
93623,329
93634,325
93646,333
93658,330
93669,343
93680,326
93691,334
93703,346
93715,343
93726,324
93737,353
93749,345
93760,323
93772,331
93784,360
93795,321
93806,361
93817,309
93829,371
93841,355
93852,344
93863,331
93875,373
93886,323
93897,338
93910,350
93921,321
93932,382
93943,342
93955,336
93966,381
93978,329
93989,362
94001,341
94012,342
94023,353
94034,350
94047,354
94058,336
94069,350
94081,354
94092,330
94103,361
94115,345
94127,350
94138,348
94149,357
94160,343
94173,347
94184,344
94195,336
94206,347
94218,332
94229,345
94241,335
94253,338
94264,340
94275,327
94286,342
94298,332
94310,342
94321,333
94332,345
94344,342
94355,334
94366,349
94379,338
94390,340
94401,344
94412,337
94424,336
94435,347
94447,338
94458,337
94470,333
94481,331
94492,340
94504,328
94516,330
94527,342
94538,330
94550,336
94561,345
94573,325
94584,343
94596,322
94607,344
94618,331
94629,345
94642,333
94653,341
94664,340
94675,344
94687,343
94698,347
94710,323
94722,352
94733,330
94744,349
94755,331
94767,341
94779,332
94790,330
94801,329
94813,333
94824,343
94835,331
94848,337
94859,328
94870,330
94881,325
94893,344
94905,329
94916,316
94927,349
94939,315
94950,329
94961,318
94973,340
94985,336
94996,328
95007,357
95019,348
95030,353
95042,362
95053,340
95065,361
95076,348
95087,338
95098,331
95111,328
95122,339
95133,304
95144,292
95156,270
95167,270
95179,276
95191,270
95202,287
95213,291
95224,313
95237,275
95248,343
95259,329
95270,312
95282,353
95293,312
95305,351
95316,344
95328,326
95339,336
95350,352
95362,339
95374,331
95385,358
95396,328
95408,347
95419,331
95430,329
95442,337
95454,340
95465,330
95476,326
95488,344
95499,325
95511,342
95522,340
95534,343
95545,334
95556,349
95567,318
95580,350
95591,335
95602,325
95613,345
95625,321
95637,342
95648,320
95660,343
95671,330
95682,324
95693,353
95706,320
95717,328
95728,324
95739,333
95751,303
95762,313
95774,283
95785,257
95797,261
95808,248
95819,256
95831,239
95843,290
95854,265
95865,300
95877,318
95888,315
95899,331
95911,337
95923,343
95934,346
95945,343
95956,354
95969,362
95980,365
95991,349
96003,354
96014,366
96025,345
96037,373
96049,363
96060,379
96071,364
96082,369
96094,366
96106,363
96117,374
96129,360
96140,355
96151,367
96162,344
96175,353
96186,350
96197,355
96208,340
96220,345
96231,356
96243,339
96254,344
96266,343
96277,353
96288,326
96300,354
96312,331
96323,351
96334,344
96346,345
96357,346
96369,339
96380,342
96392,338
96403,328
96414,340
96425,330
96438,332
96449,330
96460,329
96472,325
96483,317
96494,337
96506,319
96518,327
96529,324
96540,326
96551,321
96563,313
96575,331
96586,313
96598,312
96609,306
96620,286
96631,277
96644,262
96655,279
96666,264
96677,272
96689,278
96701,282
96712,289
96723,304
96735,331
96746,327
96757,356
96770,346
96781,350
96792,359
96803,359
96815,371
96826,367
96838,365
96849,374
96861,358
96872,375
96883,341
96894,367
96907,340
96918,344
96929,345
96941,334
96952,347
96963,342
96975,339
96987,340
96998,336
97009,354
97020,334
97032,361
97044,349
97055,328
97067,327
97078,336
97089,342
97101,333
97113,342
97124,322
97135,299
97146,280
97158,260
97170,263
97181,244
97192,257
97204,248
97215,263
97226,272
97239,272
97250,294
97261,282
97272,303
97284,299
97295,286
97307,305
97318,292
97330,302
97341,292
97352,298
97363,283
97376,282
97387,287
97398,287
97410,303
97421,289
97433,321
97444,316
97456,309
97467,303
97478,277
97489,273
97502,265
97513,277
97524,281
97536,303
97547,302
97558,312
97570,335
97582,329
97593,367
97604,351
97615,358
97627,388
97639,370
97650,357
97661,409
97673,364
97684,380
97695,371
97708,356
97719,318
97730,318
97741,279
97753,286
97764,292
97776,282
97787,299
97799,299
97810,325
97821,327
97833,346
97845,356
97856,370
97867,390
97879,396
97890,419
97902,415
97913,425
97925,442
97936,426
97947,444
97958,442
97971,446
97982,428
97993,430
98004,444
98016,419
98027,425
98039,413
98051,415
98062,405
98073,399
98084,406
98096,390
98108,401
98119,386
98130,393
98142,382
98153,383
98165,385
98177,375
98188,385
98199,368
98210,371
98222,370
98234,359
98245,367
98256,354
98268,361
98279,355
98290,351
98302,359
98314,344
98325,359
98336,342
98348,352
98359,343
98371,343
98382,341
98394,331
98405,346
98416,334
98427,342
98440,337
98451,339
98462,336
98473,337
98485,344
98496,334
98508,337
98520,333
98531,328
98542,333
98553,323
98566,333
98577,321
98588,326
98599,322
98611,321
98622,324
98634,318
98646,329
98657,320
98668,322
98679,321
98691,314
98703,322
98714,313
98725,320
98737,311
98748,314
98759,305
98771,295
98783,287
98794,248
98805,233
98817,225
98828,224
98840,242
98851,242
98863,273
98874,277
98885,298
98897,306
98909,301
98920,317
98931,308
98942,322
98954,317
98966,319
98977,321
98989,319
99000,324
99011,321
99022,323
99035,323
99046,332
99057,329
99068,324
99080,342
99091,315
99103,339
99115,325
99126,323
99137,324
99148,296
99160,313
99172,276
99183,265
99194,280
99206,274
99217,305
99228,296
99240,322
99252,335
99263,345
99274,349
99286,348
99298,355
99309,346
99320,360
99332,359
99343,376
99354,349
99366,363
99378,346
99389,365
99400,365
99411,362
99423,362
99435,354
99446,356
99458,367
99469,345
99480,376
99491,354
99504,352
99515,356
99526,374
99537,346
99549,365
99560,345
99572,366
99584,356
99595,355
99606,354
99617,362
99630,355
99641,360
99652,356
99663,351
99675,357
99686,341
99698,362
99709,341
99721,354
99732,346
99743,360
99755,347
99767,351
99778,347
99789,312
99801,306
99812,294
99823,289
99835,298
99847,294
99858,321
99869,317
99880,336
99892,341
99904,332
99915,348
99927,340
99938,345
99949,340
99960,345
99973,338
99984,333
99995,348
100006,324
100019,346
100032,333
100044,329
100057,338
100069,333
100081,322
100093,332
100107,338
100119,330
100131,331
100144,326
100156,334
100169,329
100182,324
100194,332
100206,323
100218,331
100232,332
100244,328
100256,336
100269,334
100281,320
100293,338
100306,325
100319,325
100331,330
100343,323
100356,337
100369,329
100381,320
100393,338
100406,321
100418,325
100431,332
100444,320
100456,326
100468,328
100481,315
100493,330
100506,320
100518,324
100531,327
100543,316
100555,334
100569,322
100581,322
100593,338
100605,328
100618,325
100631,330
100643,326
100656,331
100668,328
100680,321
100692,337
100706,328
100718,320
100730,336
100743,329
100755,331
100768,333
100781,324
100793,334
100805,326
100817,328
100831,336
100843,326
100855,334
100868,336
100880,333
100892,337
100905,330
100918,322
100930,339
100942,326
100955,333
100968,335
100980,327
100993,336
101005,328
101017,326
101030,336
101043,324
101055,329
101067,329
101080,324
101092,328
101105,326
101117,324
101130,338
101142,326
101154,328
101168,329
101180,322
101192,330
101204,328
101217,324
101230,340
101242,328
101255,331
101267,336
101279,331
101292,338
101305,331
101317,329
101329,343
101342,334
101354,333
101367,342
101380,335
101392,333
101404,340
101416,325
101430,341
101442,335
101454,335
101467,337
101479,338
101491,342
101505,340
101517,338
101529,341
101541,339
101554,341
101567,342
101579,298
101592,283
101604,265
101616,241
101629,282
101642,263
101654,274
101666,309
101679,307
101691,326
101704,335
101716,338
101729,347
101741,355
101753,334
101767,361
101779,357
101791,342
101804,362
101816,355
101829,357
101841,374
101854,336
101866,375
101878,346
101891,350
101904,359
101916,348
101928,356
101941,366
101953,337
101966,369
101979,350
101991,343
102003,349
102016,340
102029,341
102041,352
102053,331
102066,361
102078,333
102090,361
102104,333
102116,347
102128,346
102140,352
102153,326
102166,348
102178,338
102191,334
102203,342
102215,334
102228,332
102241,340
102253,333
102265,349
102278,343
102290,343
102303,371
102316,352
102328,368
102340,362
102352,352
102366,364
102378,370
102390,360
102403,361
102415,352
102428,354
102440,350
102453,339
102465,348
102477,339
102490,332
102503,343
102515,331
102528,330
102540,333
102552,328
102565,335
102578,334
102590,320
102602,337
102615,324
102628,324
102640,335
102652,322
102665,328
102677,327
102689,316
102703,329
102715,323
102727,316
102739,330
102752,319
102765,323
102777,326
102790,316
102802,327
102814,324
102828,315
102840,329
102852,318
102864,323
102877,321
102889,307
102902,309
102915,278
102927,244
102939,247
102951,236
102965,249
102977,266
102989,271
103002,291
103014,305
103027,307
103040,333
103052,327
103064,333
103076,346
103089,342
103102,350
103114,351
103127,347
103139,357
103151,351
103164,351
103177,361
103189,350
103201,355
103214,354
103227,344
103239,362
103251,350
103264,352
103276,357
103288,347
103302,357
103314,351
103326,344
103339,356
103351,345
103364,345
103376,349
103389,344
103401,350
103413,346
103427,340
103439,353
103451,340
103463,339
103476,349
103488,339
103501,341
103514,347
103526,336
103538,348
103550,343
103564,338
103576,349
103588,338
103601,342
103613,342
103626,337
103639,343
103651,339
103663,336
103675,350
103688,340
103701,341
103713,344
103726,333
103738,345
103750,342
103763,334
103776,347
103788,342
103800,336
103813,352
103826,344
103838,358
103851,342
103863,348
103875,352
103887,336
103901,345
103913,350
103925,338
103938,350
103950,325
103963,328
103975,334
103988,341
104000,331
104012,350
104026,328
104038,343
104050,334
104062,331
104075,340
104087,332
104100,320
104113,346
104125,332
104137,334
104150,324
104163,332
104175,332
104187,327
104200,336
104212,340
104225,325
104238,334
104250,331
104262,328
104274,338
104287,328
104300,315
104312,331
104325,333
104337,320
104349,339
104363,319
104375,327
104387,331
104399,310
104412,343
104425,312
104437,328
104450,327
104462,317
104474,305
104486,322
104500,323
104512,375
104524,323
104537,347
104549,325
104562,300
104574,280
104587,271
